Grandmother! GroÃŸmutter!
fï¿½nfzigste fünfzigste
Free year Freijahr
Hall of the year. Halljahr.
sï¿½en, säen,
wï¿½first wächst
Vineyards, Weinberge,
Hall of the year Halljahr
Hall year, Halljahr,
His Seinen
sell verkaufst
'd go for the sick, abkaufst,
ï¿½bervorteilen, übervorteilen,
mï¿½gene, mögen,
increase, steigern,
in just a few wenigen
reduce verringern
youï¿½s, dir’s,
ï¿½bervorteile übervorteile
Nï¿½next, Nächsten,
Two hundred sixty eight 268
sure sicher
mï¿½get. möget.
sï¿½en säen
Threesome dreier
sï¿½et säet
ninth neunte
eat, esset,
. kommt.
my, mein,
Gï¿½ste Gäste
impoverished, verarmt,
Related Verwandter
lï¿½se, löse,
Lï¿½ser Löser
expect rechnen
Kï¿½shore Käufer
again give, wiedergebe,
Kï¿½shore Käufers
House Wohnhaus
Walls, Mauern,
Period, Frist,
lï¿½st, löst,
The village, Dorfe,
Wall Mauer
expect, rechnen,
Two hundred sixty nine 269
forever immerdar
gelï¿½st gelöst
obsessed besessen
impoverished verarmt
slimming, abnimmt,
record aufnehmen
Guest, Gast,
Interest Zinsen
Usury, Wucher,
kï¿½nne. könne.
borrow leihen
Serfs Leibeigenen
Tagelï¿½hner Tagelöhner
come back wiederkommen
Have. Habe.
Strict Strenge
reign, herrschen,
Gï¿½ste, Gäste,
Two hundred seventy 270
Strict. Strenge.
increases zunimmt
sold verkauft,
Sell Verkaufen
Cousin Vetter
Cousin Vetters
Blood-friend Blutsfreund
Sex Geschlechts
acquires, erwirbt,
expected gerechnet
Are Sind
the desto
Lï¿½sung Lösung
Lï¿½sung. Lösung.
Sï¿½ule Säule
straighten up, aufrichten,
in front of it davor
worship anbetet
Two hundred seventy one 271
convert wandeln
Wtï¿½chs Gewächs
Threshing time Dreschzeit
Wine harvest, Weinernte,
Wine harvest Weinernte
locust. schrecke.
hunt, jagen,
ten thousand zehntausend
hunt jagen
Previousï¿½men Vorjährigen
New Neue
Previousï¿½years Vorjährige
be put to. wegtun.
discard. verwerfen.
wï¿½ret, wäret,
despise verachten
discard verwerfen,
break brechen,
Horror, Schrecken,
Kiln Darre
Fever, Fieber,
Faces Angesichter
expire verfallen
waste made verschmachte
Two hundred seventy two 272
hate, hassen,
flee, fliehen,
chasing. jagt.
obey, gehorcht,
Pride Stolz
Stubbornness Halsstarrigkeit
Iron Eisen
Straï¿½en Straßen
zï¿½mighty züchtigen
Revenge of the sword Racheschwert
gathered versammelt,
bake, backen,
selectï¿½gene, auswägen,
Hï¿½hen Höhen
Parasolï¿½ulen Sonnensäulen
Corpses Leichname
throw werfen,
Disgust Ekel
Two hundred seventy three 273
submissionï¿½en einreißen
smell. riechen.
Enemies, Feinde,
horror entsetzen
sprinkle, streuen,
hideï¿½rt. verstört.
ï¿½remain brig übrigbleiben
cowardly feiges
rustling rauschend
prior to that, davor,
fall, hinfallen,
hunt jagt
perish umkommen
ï¿½remain brig übrigbleiben,
waste made verschmachten
waste made. verschmachten.
expelling wegtreiben
untrimmed unbeschnittenes
Two hundred seventy four 274
lï¿½ï¿½t, läßt,
despised verachtet
discarded verworfen
disgusted ekelt
apply gelten
Mosesï¿½s. Mose’s.
schï¿½support schätzen
muï¿½t, mußt,
Schï¿½up Schätzung
Man, Mannsbild,
sixty sechzigste
Woman Weibsbild
Pieces of silver. Silberlinge.
Shekels of silver, Silberlinge,
sixty sechzig
Two hundred seventy five 275
Schï¿½up, Schätzung,
schï¿½etching, schätzen,
switch wechseln
bï¿½ses, böses,
good. gutes.
switch, wechseln,
may, darf,
ï¿½Want to s Will’s
schï¿½tzt, schätzt,
weldedï¿½tzt geschätzt
it give draufgeben,
The genome Erbgut
Sowing. Aussaat.
Sowing Aussaat
Barley, Gerste,
apply. gelten.
Sanctify Heiligt
Value Wert
sanctified, geheiligt,
calculate berechnen
schï¿½support. schätzen.
Two hundred seventy six 276
exile verbannter
calculate berechnen,
applies gilt
get gelangen
bornï¿½hrt, gebührt,
Values, Werte,
is mountainï¿½just darübergeben
Fï¿½fifth. Fünften.
Values. Werte.
Banished Verbanntes
banned verbannt
exiles verbannte
exiles verbannten
is mountainï¿½. darübergeben.
Tenth Zehnt
switch. wechseln.
both beides
Vaterhï¿½users Vaterhäusern
The father's house. Vaterhaus.
The main people Hauptleute,
Zuri Of Zuri-Saddais
Nahshon, Nahesson,
Of Amminadab Amminadabs
Of Zuar Zuars
Of Helon; Helons
Elishama, Elisama,
Of Ammihud Ammihuds
Offered Gamliel,
Abidan Abidan,
; Ahiezer Ahieser,
Ammi Of Ammi-Saddais
Offered Pagiel,
Eliasaph Eljasaph,
Of Deuel Deguels
Of Enan. Enans.
Finest Vornehmsten
Municipality, Gemeinde,
Thousands Tausende
expected rechneten
Birth, Geburt,
Two hundred seventy eight 278
zï¿½missed zählten
Gender, Geschlecht,
was good, taugte,
forty-six thousand sechsundvierzigtausend
fï¿½nfhundert. fünfhundert.
Vaterhï¿½users, Vaterhäusern,
neunundfï¿½nfzigtausend neunundfünfzigtausend
three hundred. dreihundert.
fï¿½nfundvierzig thousand fünfundvierzigtausend
six hundertundfï¿½fifties. sechshundertundfünfzig.
seventy-four thousand vierundsiebzigtausend
six hundred. sechshundert.
vierundfï¿½nfzigtausend vierundfünfzigtausend
four hundred. vierhundert.
Two hundred seventy nine 279
siebenundfï¿½nfzigtausend siebenundfünfzigtausend
forty thousand vierzigtausend
two-and threeï¿½igtausend zweiunddreißigtausend
two hundred. zweihundert.
fï¿½nfunddreiï¿½igtausend fünfunddreißigtausend
sixty-two thousand zweiundsechzigtausend
seven hundred. siebenhundert.
forty-one thousand einundvierzigtausend
dreiundfï¿½nfzigtausend dreiundfünfzigtausend
The father's house Vaterhaus
Two hundred eighty 280
was good taugte
six times sechsmal
a hundred thousand hunderttausend
gezï¿½hlt. gezählt.
arrange ordnen
maintain pflegen
slimming. abnehmen.
pitch. aufschlagen.
to do this, makes, dazumacht,
store, lagern,
Coulter. Schar.
wait warten
Certificate. Zeugnisses.
Two hundred eighty one 281
Besides Neben
Of Zuar, Zuars,
Of Helon, Helons,
eighty-six thousand sechsundachtzigtausend
Zuri-Of, Zuri-Saddais,
six hundertfï¿½fifties. sechshundertfünfzig.
hunderteinundfï¿½nfzigtausend hunderteinundfünfzigtausend
four hundertfï¿½fifties, vierhundertfünfzig,
Take off Ausziehen
The Levites, Leviten,
Store Lagern
Of Ammihud, Ammihuds,
Two hundred eighty two 282
hundred and eight thousand hundertundachttausend
one hundred, einhundert,
Ammi Of, Ammi-Saddais,
Of Enan, Enans,
hundred siebenundfï¿½nfzigtausend hundertsiebenundfünfzigtausend
last letzten
fï¿½nfhundertfï¿½fifties. fünfhundertfünfzig.
gezï¿½hlt, gezählt,
First-born Erstgeborene
Two hundred eighty three 283
Priest's office Priesteramtes
Gerï¿½tes Gerätes
map zuordnen
Priesthood Priestertums
wait. warten.
First births Erstgeburten
Zï¿½hle Zähle
aboutï¿½. darüber.
zï¿½missed zählte
Shimei. Simei.
Two hundred eighty four 284
Of Merari Meraris
The Deren
siebentausendundfï¿½nfhundert, siebentausendundfünfhundert,
Gershonites Gersoniter
Top Oberster
Cover Decken
Cloth Tuches
Cloak Umhangs
Atrium, Vorhofs,
Ropes Seile
of dessen,
eight thousand six hundred, achttausendsechshundert,
Concern Sorge
And, Elizaphan,
Of Uzziel the uncle of. Usiels.
Load, Lade,
Table Tisches,
Chandelier, Leuchters,
six thousand and two hundred, sechstausendundzweihundert,
Of Abihail. Abihails.
Service, Dienstes,
Two hundred eighty five 285
Ropes. Seilen.
Man pictures Mannsbilder
twenty-two thousand. zweiundzwanzigtausend.
zï¿½missed, zählte,
twenty-two thousand zweiundzwanzigtausend
two hundred and seventy-three. zweihundertdreiundsiebzig.
two hundred and seventy-three zweihundertdreiundsiebzig
(twenty (zwanzig
ï¿½berzï¿½hlig überzählig
thousand three hundred and tausenddreihundert
Two hundred eighty six 286
good, taugen,
High Holy Hochheilige
breaks, aufbricht,
slimming abnehmen
winds winden
on top of it obendrauf
wide breiten
Table of showbread Schaubrottisch
Schï¿½encrypt, Schüsseln,
Libations, Trankopfer,
bestï¿½full beständige
. liegen.
scarlet scharlachrote
Light Lichts
Tongs Schneuzen
Nï¿½bounce Näpfen
ï¿½lgefï¿½ï¿½e, Ölgefäße,
Two hundred eighty seven 287
sweep fegen
arrange ordne
Gerï¿½te. Geräte.
Kohath Kahathiter
Load. Last.
look schauen
The moment Augenblick,
Two hundred eighty eight 288
Badgers ' skins, Dachsfellen,
obendrï¿½ber obendrüber
Atrial, Vorhof,
Office Amtes
watch zusehen,
Of Ithamar Ithamars
arrange ordnen,
prescribe. verordnen.
Of Merari, Merari,
Aaron. Aarons.
The main people Hauptleuten
wasn't good, taugten,
two thousand zweitausend
seven hundertfï¿½fifties. siebenhundertfünfzig.
Kohath, Kahathiter,
Two hundred eighty nine 289
fï¿½nfzigste, fünfzigste,
six hundred threeï¿½ig. sechshundertdreißig.
three thousand two hundred. dreitausendzweihundert.
all aller,
received, eingingen,
eight thousand achttausend
fï¿½nfhundert eighty, fünfhundertachtzig,
Load, Last,
Eiterflï¿½sse Eiterflüsse
clearing out hinaustun
Two hundred ninety 290
verseï¿½completed, versündigt,
confess, bekennen,
Principal sum Hauptsumme
unfaithful untreu
discovered entdeckt,
ï¿½berfï¿½hren, überführen,
taken ergriffen,
Zeal spirit Eifergeist
entzï¿½nd entzündet
Barley flour, Gerstenmehl,
Zeal sacrifice Eiferopfer
Rï¿½geopfer, Rügeopfer,
rï¿½gt. rügt.
Two hundred ninety one 291
bitter bitteres
fucking verfluchtes
Applï¿½ren beschwören
located gelegen,
cursed verfluchten
damage. schaden.
were wurdest,
wane schwinden
thresholds schwellen
cursed verfluchte
threshold schwelle
lessens schwinde
Flï¿½che Flüche
Note Zettel
write schreiben
wash abwaschen
pure, rein,
damage, schaden,
Zeal to act, Eifergesetz,
Two hundred ninety two 292
entzï¿½nd, entzündet,
included enthalten,
Wine Weins
Sepï¿½nks Getränks
Wine vinegar Weinessig
Vinegar Essig
strong starkem
Wine berries Weinbeeren
wï¿½hrt, währt,
Wine-core Weinkern
Hï¿½solve. Hülsen.
Gelï¿½byol Gelübdes
Shear knife Schermesser
drive, fahren,
grow. wachsen.
ï¿½ber, über,
all of a sudden unversehens
plï¿½vulnerable plötzlich
Cleaning, Reinigung,
Two hundred ninety three 293
can't stand. aushalte.
Devotees Gottgeweihten
Consecrated Geweihte
Hair Haupthaar
cooked gekochten
Consecrated, Gottgeweihten,
due to wegen
Gelï¿½byol, Gelübdes,
can vermag
Gelï¿½byol. Gelübdes.
Two hundred ninety four 294
lights leuchten
the top obenan
a, einen,
ï¿½Take s Nimm’s
giveï¿½s gib’s
Office. Amt.
Levites. Leviten.
Armpits Achseln
muï¿½. mußten.
Inauguration Einweihung
Tribe Stammes
Two hundred ninety five 295
Schï¿½keys, Schüssel,
Shell Schale
Lï¿½mmer. Lämmer.
Of Amminadab. Amminadabs.
Of Issachar. Isaschars.
Shell, Schale,
Nathaniel, Nathanaels,
Of Zuar. Zuars.
Of Helon. Helons.
Of Eliab, Eliabs,
Two hundred ninety six 296
Zuri-Of. Zuri-Saddais.
Of Deuel. Deguels.
Two hundred ninety seven 297
Of Ammihud. Ammihuds.
Of Manasseh, Manasses,
Two hundred ninety eight 298
Sonï¿½s Sohn’s
: Gideonis.
Ahi-Ezer, Ahi-Eser,
Ammi Of. Ammi-Saddais.
the eleventh elften
Asher, Asser,
zwï¿½skies zwölften
Two hundred ninety nine 299
Schï¿½key Schüssel
fraud betrug
Lï¿½ffeln Löffeln
one hundred and twenty hundertzwanzig
year jahrige
twenty-four vierundzwanzig
talking. geredet.
based, aufsetzt,
forewï¿½rts vorwärts
seem. scheinen.
seem, scheinen,
Three hundred 300
driven getriebenes
cleanse reinigst
Sï¿½ndwasser Sündwasser
blow up sprengen,
Cattle, Viehes,
Three hundred one 301
the middle nahen
entsï¿½ndigten entsündigten
verseï¿½hntes versöhnte
tï¿½th täten
bornï¿½hrt gebührt
fï¿½nfundzwanzig fünfundzwanzig
good taugen
fï¿½nfzigsten fünfzigsten
help helfen
maintain. pflegen.
wait. warte.
Month, Monat,
The articles of Association Satzung
held. hielten.
Three hundred two 302
dead toten
Stand still,and Harret,
commands. gebietet.
nevertheless, dennoch
ï¿½brig, übriglassen,
queue, anstehen,
hï¿½lt, hält,
Locals. Einheimischen.
Fire. Feuers.
it wasï¿½ geschah’s
covered, bedeckte,
Three hundred three 303
often oft
rose, erhob,
tï¿½th, täten,
Trumpets Drommeten
need brauchst,
leave aufbrechen
simply schlicht
blï¿½st, bläst,
Fï¿½brushes, Fürsten,
Three hundred four 304
trumpets. drommeten.
trumpets drommeten
Trumpets, Drommeten,
Enemies. Feinden.
Fixed Festen
New moons Neumonden
twentieth zwanzigsten
broke brachen
Paran. Pharan.
disassembled zerlegte
Three hundred five 305
Of Deuel, Deguels,
failed to comply with. nachkamen.
Brother-in-law Schwager
Best Beste
Verlaï¿½ Verlaß
ways weisen,
Three hundred six 306
rested, ruhte,
impatient ungeduldig
ï¿½uï¿½first äußersten
disappeared verschwand
lï¿½star lüstern
cried weinten
Fish, Fische,
aï¿½en, aßen,
Kï¿½pumpkins, Kürbisse,
Melons, Melonen,
Leek, Lauchs,
Onions Zwiebeln
Garlic. Knoblauchs.
grind zerrieb
Mï¿½miss Mühlen
Mï¿½rsern Mörsern
Tï¿½bounce Töpfen
Ash cake Aschenkuchen
ï¿½lkuchen. Ölkuchen.
fell, fiel,
bekï¿½mmerst bekümmerst
Three hundred seven 307
Ball Trag
Poor, Armen,
rather, lieber,
Collect Sammle
come down herniederkommen
Spirit, Geist,
Cry Weinen
two, zwei,
fï¿½nf fünf,
Nose Nase
outgoing ausgehe
crying geweint
Six hundred thousand Sechshunderttausend
Fuï¿½people Fußvolk
gather versammeln,
Three hundred eight 308
verkï¿½rzt verkürzt
Weis said weissagten
remained geblieben
written angeschrieben
prophesy weissagen
Servant, Diener,
erwï¿½hlt erwählt
weirs wehre
Weis said weissagte
scattered streute
Day's travel Tagereise
least wenigsten
Us Uns
hï¿½ngten hängten
Zï¿½rise Zähnen
offset aufgezehrt
Lustgrï¿½ber, Lustgräber,
lï¿½star lüsterne
Three hundred nine 309
Lustgrï¿½bern Lustgräbern
Wicked spell, Mohrin,
Wicked spell Mohrin
ridden geplagter
three, drei,
revealed kundmachen
faithful treu
Mï¿½. Mündlich
Shape, Gestalt,
dark dunkle
Parables. Gleichnisse.
gefï¿½afraid of this, gefürchtet,
Three hundred ten 310
Dead, Totes,
eaten. gefressen.
heal heile
schï¿½men schämen
. aufnehmen.
Camp. Lagers.
included aufgenommen
Send Sende
explore erkunden,
make vornehmen
Paran Pharan
elegant vornehme
Shammua, Sammua,
Of Zaccur, Sakkurs,
Shaphat, Saphat,
Hori Horis,
Caleb Kaleb,
Of Jephunneh, Jephunnes,
Igal Jigeal,
Raphu, Raphus,
Suzy's, Susis,
Of Gemalli, Gemallis,
Of Vophsi, Vaphsis,
Was a, Machis,
sent, aussandte,
explore erkunden
Joshua. Josua.
Three hundred eleven 311
sent, sandte,
Lunch country Mittagsland
weak, schwach,
Tents Gezelten
FORTS Festungen
fat fett
Wine grapes. Weintrauben.
explored erkundeten
Necessary Sesai
Talmai, Thalmai,
Anak. Enaks.
built gebaut
cut schnitten
Vine Rebe
Wine grape Weintraube
Stuck Stecken
Figs. Feigen.
Grape Traube
sections. abschnitten.
explored erkundet
Days Tagen,
stï¿½nde, stände,
only nur,
fixed feste
Anak Enaks
Amalekites Amalekiter
Hittites Hethiter
Mountains, Gebirge,
Three hundred twelve 312
Caleb Kaleb
satisfied stillte
take einnehmen
ï¿½monitoredï¿½valid. überwältigen.
pulled up, hinaufgezogen,
vermï¿½gen vermögen
to go up hinaufzuziehen
strong, stark,
Inhabitants, Einwohner,
Lï¿½nge. Länge.
screamed, schrie,
stï¿½turnips stürben
raise aufwerfen
by converts durchwandelt
Three hundred thirteen 313
Fall Fallt
Protection Schutz
gone gewichen
lï¿½stert lästert
grï¿½ï¿½eren größeren
mï¿½chtigeren mächtigeren
sï¿½ werden’s
were, seist,
shouldest come gehest
Wï¿½rdest Würdest
tï¿½th, töten,
addiction sucht
Three hundred fourteen 314
live, lebe,
courseï¿½stert verlästert
faithfully treulich
take, einnehmen,
Your Eure
lifted gehoben
lieï¿½e, ließe,
Of nun. Nuns.
bring, hineinbringen,
discard. verwerft.
Bodies Leibern
reamed aufgerieben
Three hundred fifteen 315
apply gelten,
Misdeeds Missetaten
wear tragt
held will, innewerdet,
pull. abziehe.
empï¿½rt empört
come back wiedergekommen
grumble murren
explore. erkunden.
mourned trauerte
Mountains Gebirges
gesï¿½completed. gesündigt.
ï¿½bertretet übertretet
succeed. gelingen.
You Euch,
swept gekehrt
stï¿½rrig, störrig,
disrupted zersprengten
Hormah. Horma.
Three hundred sixteen 316
Feast of sacrifice Festopfer,
make machet
, Hin,
third drittel
Gelï¿½bdeopfer Gelübdeopfer
Goat. Ziege.
Three hundred seventeen 317
The articles of Association, Satzung,
Law, Gesetz,
Dough Teiges
Barn, Scheune,
Know Wissen
. Versehen.
Provided, Versehen,
is a part of. teilhat.
Three hundred eighteen 318
commit begehen,
stewedï¿½ht. geschmäht.
drive. fahren.
The Sabbath days. Sabbattage.
thereat darob
to be expressedï¿½ckt, ausgedrückt,
Tassels Quasten
Tips Zipfeln
Beautifulï¿½re Schnüre
Tip Zipfel
look upon ansehet
remember gedenket
Dï¿½restrict Dünken
Murphy umtreiben
abgï¿½Desk abgöttisch
will. werdet.
Three hundred nineteen 319
Of Izhar, Jizhars,
Of Kohath, Kahaths,
empï¿½gardens empörten
a number of etlichen
two hundertundfï¿½fifties, zweihundertundfünfzig,
Chief Vornehmste
Councillors Ratsherren
well-known namhafte
makesï¿½s macht’s
ï¿½everywhere überall
does erhebt
Composting Rotte
Express, kundtun,
erwï¿½hlt, erwählt,
Pans, Pfannen,
Flight Rotte,
scrapped ausgesondert
step, tretet,
Riot Aufruhr
Of Eliab. Eliabs.
Three hundred twenty 320
fine fein
ï¿½sugar Äcker
Vineyards Weinberge
Inheritance Erbteil
sufficientï¿½en ausreißen
Turning Wende
step tretet
two hundertundfï¿½fifty zweihundertundfünfzig
Pans Pfannen
Pan. Pfanne.
Leaves Scheidet
of them. vertilge.
Ghosts Geister
wï¿½th wüten
Soaked Weicht
Of Korah Korahs
Dathan's Dathans
Depart Weichet
wicked gottlosen
rï¿½hrt rührt
perish umkommt
Of Korah, Korahs,
Three hundred twenty one 321
It Dabei
New Neues
devouring verschlingt
Hï¿½lle Hölle
gelï¿½stert gelästert
made an end of speaking, ausgeredet,
devour verschlinge
fraï¿½ fraß
sacrificed. opferten.
pick aufhebe
scatter streue
Sï¿½of Sünder
Sheets, Blechen,
Burned Verbrannten
Foreign Fremdes
Three hundred twenty two 322
getï¿½tet. getötet.
appeared. erschien.
Highlights Hebt
Wï¿½th Wüten
addressed. angegangen.
(and (und
addressed angegangen
People) Volk)
fought back. gewehrt.
Those Derer
fourteen thousand vierzehntausend
seven hundred, siebenhundert,
died. starben.
Plug, Stecken,
Any Jeglichem
Father's house Vaterhauses
write schreib
Stuck. Stecken.
Vaterhï¿½user Vaterhäuser
testify. bezeuge.
Three hundred twenty three 323
erwï¿½miss erwählen
grï¿½, grünen,
grumbling, murren,
silence. stille.
Blï¿½te Blüte
Almonds Mandeln
Wear Trage
kept verwahrt
disobedient ungehorsamen
stopï¿½re, aufhöre,
. um.
seam naht
dies. stirbt.
To Sollen
go untergehen
Three hundred twenty four 324
waiting wartet
Office, Amt,
Gift. Geschenk.
Holy Hochheiligen
Sï¿½ndopfern Sündopfern
Blame the victims, Schuldopfern,
Grain, Korn,
Firstfruits, Erstlinge,
Fruit, Frucht,
Exiles Verbannte
Three hundred twenty five 325
People fruit Menschenfrucht
Cattle Rindes
Sheep Schafes
rot-proof unverweslicher
forever ewig
have besitzen,
download, laden,
eternal ewigem
Three hundred twenty six 326
The genome, Erbgut,
gï¿½bet gäbet
Barn Scheune
Winepress. Kelter.
Tenth, Zehnten,
prayer. gebet.
highlights hebt,
Income Einkommen
mï¿½getï¿½s möget’s
Stï¿½tten, Stätten,
the same, demselben,
