cancel aufheben
\"But, "Aber,
Officers, Amtleute,
Officers. Amtleute.
Faithful Treu
Stranger, Fremdlings,
love. liebhaben.
love, lieb,Hello
.�ckst bedr�ckst
lend leihst
other, andere,
Young women,
other. andere.
Answers Antwortet
realized merkte,
Midianitish midianitische
Ancestors Vorfahren
Fr�killed. Fr�chte.
Hiking, wandern,
well wohl
twenty-two zweiundzwanzig
M�. M�ndlich
Jacob Jakobs
L�ser L�ser
burned. verbrannte.
W�rde W�rde
Pray, Beten,
Sword Schwertes
loved one
hand-in-hand. einhertreten.
Moses. Mose.
Moses, Mose,
Hands!\" Hände!"
driving. treibe.
k�me, k�me,
Allm�mighty Allm�chtigen
peeped guckte
went ging
la� la�
wei�t, wei�t,
Gileadite Gileaditer
Ambush Hinterhalt
Sanctuary, Heiligtums,
Sanctuary. Heiligtums.
crazy went
walk, wandle,
gr��EUA gr��ere
m�most powerful
Offspring. Nachkommen.
K�horns, K�rner,
stie�. stie�.
let. lasset.
Evening time,
Draw Ziehe
Donkeys Eseln
Kadesh-Barnea Kades-Barnea
Abishai, Abisai,
solicit, erbitten,
Sep�umt, getr�umt,
verk�completed verk�ndigt
k�future k�nftigen
rails schienen
key�gst, schl�gst,
Sidonians, Sidonier,
Str�me Str�me
Divers Taucher,
meadow wies
wept for
loves liebt
Neighbor Nachbarin
Strict. Strenge.
Layer Schicht
Harlots, Dirnen,
rain. regen.
S�them. S�hnen.
burned, brannte,
Destroy�ener Zersto�ener
Donkey, Esel,
Donkey. Esel.
Ore. Erz.
pray betest
Ore, Erz,
crawl kriechen
H�horns H�rner
revoked. widerrufen.
raise aufwerfen
iron. eisern.
Coat factory,
well-known namhafte
hidden. versteckt.
hate. hassen.
lay there
hate, hassen,
Erdenklo�, Erdenklo�,
hidden, verborgen,
less weniger
entr�nne entr�nne
were waren
Sorceresses Zauberinnen
Death Tod
pl�vulnerable pl�tzlich
Solders Loten
Locals. Einheimischen.
Fountain hole
chasing, nachjagt,
k�nnt, k�nnt,
chasing. nachjagen.
Zerah Serahs
dr�ngen dr�ngen
Door. Türe.
wound verwunden
Cock Schwanz
f�miss. f�hlen.
Pharaoh). Pharaos).
F�llet F�llet
lame, lahm,
Threesome dreier
wounded verwundeten
the�transparent, dem�tigen,
Goats, Ziegen,
erf�llt erf�llt
Noah Noahs
captured�te eingefa�te
pitch. aufschlagen.
that. jenes.
bl�K th
spoken gesprochen
traveled reisten
ger�stet ger�stet
Spirit, Geist,
sworn, geschworen,
required. gefordert.
maintenance wart
Edge Rand
n�additional n�tzliche
Inhabitants of
long), lang),
H�RTD, H�fte,
Node Knoten
led geleitete
supply versorgen
wherein worin
wegf�hren, wegf�hren,
concerned�possible betr�glich,
T�bounce T�pfen
horrified entsetzten
gro�e gro�e
sa�en sa�en
let go,
M�men M�nnern
press wine
F�cases, F�llen,
dough knete
Disobedient, Ungehorsamen,
Fist, Faust,
rises, aufgeht,
contrary, entgegen,
exclaim ausrufen
Sch�rfe. Sch�rfe.
pack packen
Offering Hebopfer,
each jeder
h�ttest. h�ttest.
Service. Dienst.
Service, Dienstes,
H�RTD. H�fte.
conduct, gebaren,
conduct. gebaren.
Pestilence. Pestilenz.
Day's travel
gro�. gro�.
prayed beteten
gro�, gro�,
Day). Tag).
Holidays Feiertage
does erhebt
Foreign, Fremdem,
divorce scheiden
asked. fragte.
(as (wie
align. ausrichten.
Foreign Fremdes
Against Gegen
refused weigerten
Calls Fordert
refuses weigert
Sabbath. Sabbat.
align, ausrichten,
Services Dienste
Lumbar. Lenden.
H�Hey H�he
Lumbar, Lenden,
prayer gebet
Child: Kind:
Bull, Stieres,
risen, aufgegangen,
anzuz�the anzuz�nden
Bars, Riegeln,
sch�n, sch�n,
Zeruiah, Zeruja,
sch�n. sch�n.
Morning gift,
lie down.
risen. aufgegangen.
Child. Kind.
acquires erwirbt
Court Hofes
Child, Kind,
would, ginge,
before�transfers, vor�bergeht,
Cattle Rindes
deeds. taten.
Name, Namen,
deeds, taten,
Name. Namen.
verk�complete, verk�ndigen,
dortw�rts dortw�rts
acquired erworben
thrown, geworfen,
spare. verschonen.
z�miss. z�hlen.
Unfortunately�cks Ungl�cks
z�miss, z�hlen,
Sabbaths Sabbate
appeared, erschienen,
Jesse, Isai,
appeared. erschien.
Flashing Blitzen
Bumps, Beulen,
�berzog �berzog
demolished, abgerissen,
demolished. abgerissen.
Bumps. Beulen.
involved eingebunden
converted bekehrst
Oak, Eiche,
district viertel
G�leaves G�tter
fixed festen
Ruthlessness. Unbarmherzigkeit.
Twins Zwillinge
Wolf!\" Wolf!"
full voll
�lkuchen. �lkuchen.
home. daheim.
away abgewandt
st�ube st�ube
Ephod, Leibrocks,
Vertex. Scheitel.
Ephod. Leibrocks.
Collect Sammle
Shelomith, Selomith,
T�cke T�cke
Vaterh�users Vaterh�usern
J�nglinge, J�nglinge,
b�rge b�rge
destroy, vertilgen,
J�nglinge. J�nglinge.
vergie�t, vergie�t,
Gallows Galgen
Godless. Gottlose.
destroy. vertilgen.
Wide Weite
Blame the
Appl�rer Beschw�rer
r�ste r�ste
Appl�ren beschw�ren
Sch�the Sch�den
purchase erwerben,
sto�en sto�en
Mizpah, Mizpa,
Good. Gutes.
Mizpah. Mizpa.
advised geraten,
Good, Gutem,
spared scheute
paid bezahlt
insert�rigidity einf�hrte
B�schel B�schel
Fortune teller
sch�nd sch�ndet
sch�ne sch�ne
Edom Edoms
Provided Versehen
bid. gebot.
Oaks Eichen
Related�r. Zugeh�r.
Shochoh Socho
drove. fuhr.
drove, fuhren,
Come Komme
Darkness, Finsternis,
h�ngten h�ngten
hunt, jagen,
Seeds, Samen,
Bodies Leibern
Seeds. Samen.
three drei
h�nge h�nge
Caleb Kalebs
Network Netz
Ma�en Ma�en
controversial streitbar
Gender, Geschlecht,
hide�, verst�nden,
w�rde. w�rde.
comes, kommt,
threw warfen
slain, erschlagen,
beaten, geschlagen,
beaten. geschlagen.
Beisa� Beisa�
Goods Ware
Aries skins
Blood-friend Blutsfreund
�berfiel �berfiel
allocate zuteilen,
foremost, vornean
Shunem, Sunem,
Life Leben
land�en abrei�en
Yoke Joch
Darkness. Finsternis.
Welded�ft Gesch�ft
Pure Reine
h�ngt h�ngt
Write Schreib
two-and three�ig
Wantonness Mutwillen
today's the
Healing. Heil.
Clamps Schellen
Mother-in-law, Schwiegermutter,
Mother-in-law. Schwiegermutter.
lot menge
D�rre D�rre
(is (ist
(it (es
F��en, F��en,
low fell
F��en. F��en.
w�rdet w�rdet
Wreath Kranz
means the
Priest part,
Calf, Kalb,
witnesses, zeugen,
Calf. Kalb.
eternal ewigem
g�sse, g�sse,
Members, Glieder,
f�r. f�r.
Barn, Scheune,
Parts. Teile.
twenty-four thousand.
Federal. Bund.
dodged ausgewichen
indebted, verschuldeten,
Load, Last,
Yield, Ausbeute,
Load. Last.
experience erfahret
launched aufgelegt
Dathan's Dathans
Eight Acht
erw�rgten erw�rgten
disappeared verschwand
erw�rgtet erw�rgtet
Murphy umtreiben
Lords Gebietern
Cord Schnur
Federal, Bund,
f�nf f�nf,
�Fountain, �Brunnen,
siebenj�hrig siebenj�hrig
obendr�ber obendr�ber
S�ulen S�ulen
Youth Jugend
sacrifice dahingab
done getan
Nimrah, Nimra,
Lips. Lippen.
Trumpets of
K�Hey. K�he.
on-the-go unterwegs
Joy Freude
K�Hey, K�he,
Dark Dunkel
Ashtaroth Astharoth
Forks, Gabeln,
Oath Schwur
L�mmer L�mmer
Almonds Mandeln
Dead, Totes,
Dead. Toten.
part teil
lockable�en. verschlie�en.
Tabor, Thabor,
St�mme St�mme
Contaminated Verunreinigt
Lime Kalk
Lord, Herr,
N�gel N�gel
Nose Nase
erw�rgte. erw�rgte.
gesto�en gesto�en
l�stert l�stert
Lord. Herrn.
Wherefore Derhalben
Will Werde
slain. erschlagen.
dam�few besch�nigen
siebentausendundf�nfhundert, siebentausendundf�nfhundert,
w�rde, w�rde,
washed wusch
seventy-two thousand
persuaded beredete
Parables. Gleichnisse.
someone jemanden
prophesy, weissagen,
�doctors, �rzten,
eat. fressen.
Verse�completed Vers�ndigt
prophesy. weissagen.
eat, auffressen,
(of (von
Wine Kelter
Cow, Kuh,
Wing Fittiche
dost anoint,
fiery feuriges
ambiguous zwiefachen
That's why
Day, Tag,
Gr�nde Gr�nde
Jabin Jabins,
Day. Tages.
unges�uerte unges�uerte
Now, Nun,
bind binden
startled erschrak
record aufnehmen
Gel�byol, Gel�bdes,
gr��en. gr��en.
Gel�byol. Gel�bdes.
Dry, Trockenen,
Officers Amtleute
Dry. Trockenen.
st�rrig, st�rrig,
You. Man.
Ears. Ohren.
Methuselah. Methusalah.
Chase Nachjagen
erh�ren erh�ren
h�ttest h�ttest
l�sen. l�sen.
Ears, Ohren,
l�sen, l�sen,
Note Zettel
(Because (Denn
travel, reisen,
Link Glied
touched betastet
tying, aufbinden,
Lips Lippen
Tassels Quasten
before�berkam, vor�berkam,
Eiterfl�sse Eiterfl�sse
Foreskin. Vorhaut.
associate�en, zuschlie�en,
pave ebnen
Days Tagen,
w�first w�chst
Circles Kreisen
Moabit country
mind verstand
Atrium Vorhofs
J�nglings, J�nglings,
Courage Mut
Bach, Bachs,
Goldsmith Goldschmied
supply. versorgen.
Stories, Geschichten,
Verh�rt Verh�rt
Foundations Grundfesten
Caller Anrufers
Your Ihre
added zugegeben
Certificates Zeugnisse
go�rt geh�rt
cheated betrogen
down herab,
brings bringt
Fire. Feuers.
List List,
Profit Gewinn
Avith. Awith.
Fire, Feuer,
Protection Schutz
S��nature S��igkeit
blew, bliesen,
Intends Gedenkt
locust. schrecke.
built. baute.
pay, bezahle,
st�nde, st�nde,
pay. bezahlen.
Because Chen
Vice. Lasters.
Judges Richtern
Loyalty Treue
spie�en. spie�en.
Certificate, Zeugnisses,
n�rigidity n�hrte
Certificate. Zeugnisses.
stubborn. halsstarrig.
w�ren. w�ren.
Euphrates Euphrat
B�ndlein B�ndlein
w�ren, w�ren,
Strangers, Fremden,
With Mit
miss entgehen,
is�s, ist�s,
Strangers. Fremdlinge.
bite bissen
Sch�tze Sch�tze
Children Kindern,
human menschlichen
Disobedience Ungehorsam
verk�ndigten verk�ndigten
blessed selig
G�rtete G�rtete
Vaterh�users. Vaterh�usern.
ma� ma�
Judge. Richter.
Judge, Richter,
Vaterh�users, Vaterh�usern,
Possession Besitzung
touched. betastet.
W�ste W�ste
inherit beerben
Fornicators Hurer
serve. diene.
serve, dienest,
knock, hauen,
scho� scho�
Shepherds Viehhirten
contaminated. verunreinigt.
k�Eastern k�stlicher
Br�Hey Br�he
contaminated, verunreinigt,
convert bekehrt
h�tten, h�tten,
�words, �rter,
sent, sandte,
sent. sandte.
J�nglingen J�nglingen
drau�en, drau�en,
drau�en. drau�en.
Even unto
Tirzah. Thirza.
Tirzah, Thirza,
Meshwork of
bes�Hey. bes�he.
expensive. teuer.
�Egypt land,
Fl�che, Fl�che,
Libations Trankopfer
Riblah Ribla
Tomorrow Morgen
about� dar�ber
served dienten
mitter nachtw�rts,
granted, zugegeben,
opens auftut
f�nfzigste, f�nfzigste,
granted. beschieden.
verh�llt verh�llt
Inheritances, Erbteile,
Hostel Herberge
Animals, Tiere,
Canaan Kanaan
Chain Kette
Anakims, Enakiter,
Anakims. Enakiter.
Chamber, Kammer,
Vineyards. Weinbergen.
Chair Stuhl
B�ren. B�ren.
serves dient
Vineyards, Weinbergen,
run-on nachlaufen
cleanse reinigst
Bashan. Basan.
Bashan, Basan,
mad sauer
Zuri-Of, Zuri-Saddais,
tr�constant tr�stete
Zuri-Of. Zuri-Saddais.
statements, aussagen,
Kr�ge. Kr�ge.
map zuordnen
twenty zwanzig
Querst�ben Querst�ben
may enquire
supplied versorgte
become, geworden,
bring, mitbringe,
bless segnet,
bring. bringst.
here�berfahre her�berfahre
Sem�s Sem�s
prostrate niederwerfe
open, auftun,
goods) waren)
tacked together,
recessed versenkten
goods, waren,
Gomorrah Gomorra
Burned Verbrannten
Atrial, Vorhof,
r�ucherte r�ucherte
w�ret, w�ret,
w�ret. w�ret.
Returns Kehrt
Jacks, Buben,
me, mich,
Pisgah Pisga
Spie�it Spie�es
me. mir.
Libation. Trankopfer.
G�rteln G�rteln
Colorful. Bunte.
terrible erschrecklich
Chambers Kammern
Tree�l Baum�l
w�rest w�rest
equipment gerate
L�spoon, L�ffel,
Browse Blattern
Spoiler Verderber
Sch�keys, Sch�ssel,
before�pass vor�bergehen
Value Wert
Shepherd, Hirten,
Testimony, Zeugnis,
Grandmother Großmutter
colorful bunte
Ninety nine
Behold Sehet
Obey Gehorche
sweet. lieb.
go�hnt geh�hnt
kl�possible kl�glich
nonsense unsinnig
Wine, Wein,
eclipsed verfinsterten
Vaterh�user Vaterh�user
met begegnet
Wine. Wein.
wicked frevler
Verse�rebellion. Vers�hnung.
Verse�rebellion, Vers�hnung,
Soft, Weiche,
Error Irrtum
exactly genau
surveyed besahen
Beth-Zur,And Beth-Zur,
Shells, Schalen,
Infirmity, Gebrechen,
Pomegranate, Granatapfel,
k�me k�me
f�nfzigsten f�nfzigsten
mercy erbarmt
fr�ugly fr�hlich
deceased verstorbenen
before�skip vor�bergehe
Bumps Beulen
Earth, Erden,
about etwa
Languages Sprachen
share. teilen.
l�ge, l�ge,
Earth. Erden.
harvest, ernten,
crash zerschmettern
lie�, lie�,
Nineveh Ninive
above obendran
Weber tree
bind, binden,
lie�. lie�.
formerly, vormals,
Z�tenderness Z�rtlichkeit
distance. ferne.
beaten to
distance, ferne,
received zugegangen
wonderful wunderbar
d�rstete d�rstete
St�cities, St�dten,
verh�filled verh�llte
Debt, Schuld,
�bertretet �bertretet
conquer, erobern,
ore�rnt erz�rnt
devastating. verheeren.
sincere aufrichtigen
tear�en zerrei�en
disassembled zerlegte
St�cities. St�dten.
Aloeb�ume, Aloeb�ume,
Bethlehem-Judah, Bethlehem-Juda,
Office Amtes
Bump. Beule.
binds bindet
shared teilten
Carmel Karmel
Flock, Herde,
Verla� Verla�
entz�nd, entz�ndet,
eintr�powerful eintr�chtig
�everywhere �berall
Language. Sprache.
holed up
believe fasse
R�geopfer, R�geopfer,
fell fiel
shares teilt
into come,
naked; zuchtlos
dwell, wohnet,
dwell. wohnet.
striped streifte
Sch�up, Sch�tzung,
receive, empfangen,
though wiewohl
Rocks, Felsen,
sleep. schlafen.
wei�t wei�t
sleep, schlafen,
Pen. Stifts.
Camp. Lagers.
appear erscheinen
m�sse. m�sse.
Pen, Stifts,
wei�e wei�e
Jebusite, Jebusiters,
m�sse, m�sse,
glide gleiten
tear�e. zerrei�e.
melted zerschmolz
open offener
K�chinnen K�chinnen
folders heften
manifest. kundtun.
drank. tranken.
forced gezwungen
suffering leiden
k�hl k�hl
Venison, Wildbret,
k�hn k�hn
Hereditary. Erblande.
zw�lf. zw�lf.
j�hrig j�hrig
Interpreter. Dolmetscher.
multiply. mehren.
Gershom Gersom
Eziongeber Ezeon-Geber
First Ersten
Venison: Weidwerk
against��nde burst.
abound zuhauf
beat, schlugen,
cooked gekocht
Kid of
beat. schlugen.
mittagsw�rts mittagsw�rts
History, Geschichte,
Shoulders. Schultern.
wei�, wei�,
Ha�t Ha�t
Z�rne Z�rne
f�disabled. f�hrten.
f�disabled, f�hrten,
demerits unwert
allow gestatten,
swearing, fluchen,
Camels. Kamelen.
melted. zerschmolzen.
bitten gebissen
slain erschlagenen
bitter bitteres
Carmel, Karmel,
k�miss k�hlen
l�gen l�gen
Carmel. Karmel.
revealed. offenbart.
revealed, offenbarte,
Corner Ecke
Ren�rigidity ern�hrte
Camels, Kamele,
support, unterst,
Shechem, Sichem,
stie� stie�
healthy gesund
rebuke, zurechtweisen,
Shechem. Sichem.
Ravens Raben
drive. fahren.
Speech Rede
forever ewig
Unclean Unreinen
st�turnips st�rben
Jericho. Jerichos.
drive, fahren,
Jericho, Jerichos,
Monument Denkmal
Waters. Wassern.
Waters, Wassern,
J�ger, J�ger,
Importance. Bedeutung.
Country). Land).
Wage. Lohn.
Wage, Lohn,
sch�sse. sch�sse.
Ramath-Mizpeh Ramath-Mizpe
hingie�en hingie�en
k�mst k�mst
send, sendest,
send. schickt.
buried, begruben,
Jacket Mantels
buried. begraben.
left, gelassen,
prescribe. verordnen.
Fr�want to
gesto�en, gesto�en,
f�nfhundert, f�nfhundert,
knowing wissend
Armpits. Achseln.
Wt�chs Gew�chs
dam�mt besch�mt
Ishmael's Ismaels
Eleazar, Eleasar,
f�nfhundert. f�nfhundert.
divorce, scheiden,
Camel saddle
buildings. bauten.
Beings. Wesen.
mu� mu�
f�filled. f�llte.
believed geglaubt
ejecting�en aussto�en
b�ser b�ser
b�ses b�ses
repent gereut
Fl�mighty Fl�chtigen
b�set b�ckte
Almonds. Mandeln.
Thunder Donner
b�sen b�sen
K�Chamberlain, K�mmerer,
Balaam Bileams
sting stechen
haste hinwegeilen
ge�bt. ge�bt.
applies, wendet,
sends sendet
J�younger, J�ngeren,
stink stinken
Tab, Reiter,
erw�hlt erw�hlt
Blindness Blindheit
escape, entziehen,
pelted beworfen
escape. entziehen.
Tab. Reiter.
breaking�gst, aufschl�gst,
Isaac, Isaaks,
Fr�cal Fr�sche
prepared bereiteten
Isaac. Isaak.
float schweben
Stubble. Stoppeln.
talk, redest,
talk. reden.
It's time
appearance, auftritt,
wanted�t, gewu�t,
Tree Baumes
kn�pfte kn�pfte
journeyman geselle
ferrule zwinge
divorced geschieden
Erbbegr�experience. Erbbegr�bnis.
offset versetzt
Zerah, Serahs,
Liver, Leber,
failed to
me�s. mir�s.
hindurchg esto�en
incoming, ankomme,
Necessary Sesai
moistened feuchtete
hast. habest.
Genital warts,
cleaned gereinigt
invaded drangen
Zalmunna. Zalmuna.
Zalmunna, Zalmuna,
Enemies. Feinden.
threaded, verlegte,
st�doctors st�rzte
Start� Ansto�
PREV�ute Vorh�ute
Joash, Joas,
Enemies, Feinden,
Heshbon Hesbon
G�support G�tzen
prescribed vorgeschrieben
Zuh�rer Zuh�rer
City, Stadt,
City. Stadt.
Moabitess, Moabitin,
stop�lt, aufh�lt,
m�gene, m�gen,
around, blow
n�namely n�mlich
m�gene. m�gen.
sp�len. sp�len.
swarm wimmeln
descended, herabkommend,
prepares bereitet
Gittite Gathiter
Heaven, Himmels,
shooing scheuchte
Heaven. Himmels.
irritated gereizt
my, mein,
my. mein.
Shear knife
H�lse. H�lse.
gl�for your
saved errettet
Inheritance Erbteilen
winnowing worfelt
v�lligem v�lligem
w�worthy of
replied, antworteten,
Everything Alles
Penny Pfennig
mu�th, mu�ten,
Dinhabah. Dinhaba.
Joshua. Josua.
famine aufhielte
ver�significantly ver�chtlich
S�uglinge S�uglinge
Rachel, Rahels,
Joshua, Josuas,
because weil
Rachel. Rahel.
Adulterers Ehebrecher
moving on.
whoring gehurt
Brother-in-law, Schwagers,
twisted, gezwirnter,
Sealed Verschlossene
upgrade aufsteigen
new�authorities, innew�rden,
bronze eherne
folder test
guess erraten,
f�filled f�llte
f�nfhundert eighty,
hand-in-hand einher
returns kehrt
contaminated verunreinigt
folded together,
flailing drosch
Gemstone Edelstein
Haran Harans
sch�bounce, sch�pfen,
stretches streckt
Reubenites Rubenitern
f�disabled f�hrten
eloquent beredt
sleep entschlafen
.�nd angez�ndet
hungry hungert
Voice. Stimme.
Cloak Umhangs
stretched out
refuse weigerst
Leek, Lauchs,
Voice, Stimme,
sweep fegen
weirs wehre
hinabf�do hinabf�hren
Hemath, Hammath,
Rebuke Tadel
Soft Weiche
Dresses Kleider
best�term best�tige
Maachah, Maacha,
Maachah. Maacha.
Gifts, Geschenke,
forgiven, verziehen,
sweet süßes
Take off
herzuf�do herzuf�hren
Barf��ers Barf��ers
Rings Ringe
layers lagen
Gedera, Israel,
female weiblich
f�gte f�gte
damn, verdammen,
cruel grausame
f�rchtete f�rchtete
wrote schrieben
Take, Nehmet,
wroth ergrimmt
gather versammelst
gie� gie�
Zilpah, Silpa,
risen aufgegangen
mu�te, mu�te,
buildings bauten
Little red
mu�te. mu�te.
(and (und
rises aufgeht
damn. verdammte.
Hole Loch
n�consolidated n�tigte
gel�stet, gel�stet,
Iron Eisen
ride ritt
save, rette,
could. konnte.
stretch out
�Want to
save. erretten.
Sold Verkauft
�berziehen �berziehen
Holy Hochheiligen
irritate reizen
f�rchtest f�rchtest
anl�ge anl�ge
Son. Sohne.
gel�stert gel�stert
Home Hause
Son, Sohns,
�berz�hlig �berz�hlig
called. gerufen.
Apex, Scheitel,
Horror Schrecken
rich reichen
Talk Redet
Thanks, Dank,
called: rief:
praise loben
scissors scheren
rise, steigen,
detached, losgemacht,
d�can d�nnen
h�lt, h�lt,
visited besuchte
detected erkannten
Verb�understanding, Verb�ndnis,
called, anrief,
Hold on,
slew erschlug
Gef�� Gef��
F�position, F�llung,
sanctify, heiligt,
sanctify. heiligt.
kept. verwahrt.
release loslassen
La� La�
detected. erkannt.
Lost, Verlorenen,
detected, erkannte,
gest�rkt gest�rkt
does� tut�s
Song Liedes
Ropes Seile
Vorratsh�users. Vorratsh�usern.
Ges�uertes Ges�uertes
gel�constant gel�stete
V�tern V�tern
judge urteilen
kept, verwahrt,
Hood Haube
hardened�en versto�en
Ged�memory. Ged�chtnis.
ausf�rigidity. ausf�hrte.
Ged�memory, Ged�chtnis,
Sch�encrypt, Sch�sseln,
thousands of
S�uglinge, S�uglinge,
T�ren T�ren
Tank Panzers
Figs Feigen
Just Gerechter
unclean, unrein,
Prophetess, Prophetin,
unclean. unrein.
Official robes,
driven getriebenes
crossed durchzogen
carved ausgehauene
repeat�ut, wiederk�ut,
indicated deutete
against it
S�ndwasser S�ndwasser
more. mehr.
�developed. �lteren.
seventy-six thousand
dwelt, wohnten,
Victims. Opfer.
which, denen,
V�ter. V�ter.
dam�damaged, besch�digt,
punished gestraft
Honey, Honig,
V�ter, V�ter,
Honey. Honig.
rejoiced, freute,
does. tut.
Hook Haken
honestly redlich
Living Lebendigen
stores lagert
f�income f�nfte
�brig remained
repay. vergelten.
thousand, tausend,
stored gelagert
scorched versengt
Hamathite. Hamathiter.
Days. Tagen.
repay, tilgen,
Soon Bald
l�Viking l�nger
built.) baute.)
B�sem. B�sem.
Law book
honor ehre
Wt�rms, Gew�rms,
ONR�ume aufr�ume
hundertf�valid hundertf�ltig
before�berreisten, vor�berreisten,
sch�big sch�big
Destroy�ENES Zersto�enen
fl�chsene fl�chsene
mercy, kundtue,
mercy. erbarmen.
Hose Schlauch
Grid, Gitter,
Israelite, that
A�de, Ein�de,
nasty gemeines
took nahm
new neuen
sch�provided sch�tteten
Oven, Ofen,
Oven. Ofen.
Secret Heimliches
more; and,
store. lagern.
heated erhitzt
Hori Horis,
store, lagern,
Verk�completed Verk�ndigt
torn zerrissenen
Grief Kummer
Damascus Damaskus
K�few K�nigen
Blind-worm Blindschleiche
around ringsumher
Harp, Harfe,
Fl�gel Fl�gel
Israelites Israeliten
Sheep. Schaf.
Sheep, Schafen,
B�sen. B�sen.
Host Wirt
Leg armour
contaminate. verunreinigen.
contaminate, verunreinigen,
herbr�breeding, herbr�chtet,
inherited erbten
Find Findet
Sheep clipper
T�nche T�nche
connects, verbindet,
Sheet Blatt
genius�e genie�e
kr�strong. kr�ftig.
Fr�rule Fr�schen
ring rings
ger�constant ger�stetes
Rest, Ruhe,
consecration weihe
decided beschlossen
verh�gardens verh�rten
poor, armer,
Harps Harfen
builds baut
Magician Zauberer
G�nnt G�nnt
Hunter Jäger
Sch�rfe Sch�rfe
Hour Stunde
Bricks. Ziegeln.
Weeks Wochen
digging, aufgraben,
gr�he�, gr��er,
Soul Seele
begotten, gezeugt,
patched geflickte
Money, Geldes,
Money. Geld.
n�hme n�hme
Highlights Hebt
maybe vielleicht
Characters. Zeichen.
Asses, Eselinnen,
Asses. Eselinnen.
Servant, Diener,
Fr�killed Fr�chte
Servant. Knecht.
Leibr�cke Leibr�cke
obeyed gehorchten
Fish Fisch
squints schielt
build. bauen.
gritty kiesigen
�berantwortet, �berantwortet,
Kr�te, Kr�te,
br�unlich, br�unlich,
H�hen H�hen
rested, ruhte,
previous. vorige.
stayed achtete
f�nfundvierzig f�nfundvierzig
previous, vorigen,
F��en F��en
wrestled haderte
Fire victims
embroidered gestickte
down. hernieder.
Healing Heil
Asher, Asser,
Yield Ausbeute
Related�r Zugeh�r
Asher. Asser.
zerdr�set zerdr�ckte
sacrificed. geopfert.
sacrificed, opferte,
no, keine,
research forschen
is�s ist�s
z�mighty z�chtigen
drowned. ertrank.
Gro�en, Gro�en,
Trombones Posaunen
Heartbreak Herzeleid
Penalty. Strafe.
Guard Wache
investigated, nachgegangen,
f�nfunddrei�ig f�nfunddrei�ig
Ziph, Siph
hereingef�hrt, hereingef�hrt,
corrupted. verderbten.
Clothing Kleidung
Fist Faust
corrupted, verderbte,
Pigeons Tauben
Servants Dienern
full, voll,
full. voll.
gr�nte, gr�nte,
heal, heilen,
Stechm�cover Stechm�cken
thought. gedacht.
m�male m�nnlich
F��e, F��e,
F��e. F��e.
despondent verzagt
deliver. errette.
f�nfhundertundf�fifties. f�nfhundertundf�nfzig.
Bunny Hase
break. brechen.
Easter Osterfestes
n�hme. n�hme.
hidden versteckt
house. beherbergen.
n�hme, n�hme,
something. etwas.
Factory Werk
inseminated, besamt,
a�en, a�en,
not nicht,
Shell Schale
Sihon Sihons
Goat's hair.
now nun
thought: dachte:
lived wohnte
kneels niederkniet
a�en. a�en.
delivery lief
live. wohne.
Altar, Altars,
Pigeon. Taube.
mischievous boshaft
live, lebe,
dreij�years dreij�hrige
L�mmer, L�mmer,
dam�damaged besch�digt
breaks out
Altar. Altars.
rates, raten,
Penalty Strafe
Sp�tgetreide. Sp�tgetreide.
silk, seid,
Gideon, Gideons,
what was
Five hundred
Sp�leaves Sp�tter
battles schlachten
rise emporsteigen
silk. seid.
L�mmer. L�mmer.
design. auslege.
discard verwerfen,
l�uft l�uft
Horror, Schrecken,
enable, versetzen,
Hireling Mietling
Proves Beweist
Carpet Teppich
Basically, Grunde,
when beim
resistance�nde. widerst�nde.
broaching behauen
Bread flour
z�rne z�rne
crush zermalmen
Glass, Glas,
catch erhaschen
discontinuity unstet
R�uber R�uber
give geben
Makkedah. Makkeda.
gest�rzt gest�rzt
lives wohnt
sch�pft. sch�pft.
Old�re Alt�re
Local Einheimischer
wiederbr�killed. wiederbr�chte.
Blowing Blasens
�ber �ber
L�ffel L�ffel
Lot Menge
breaks, aufbricht,
�bel �bel
Grapes Trauben
Low Geringen
determined bestimmt
�berantworten, �berantworten,
approached, zuging,
gn�dig, gn�dig,
Milk. Milch.
gn�dig. gn�dig.
Shaphat, Saphat,
saved. errettete.
erect, aufgerichtet,
Span Spanne
gr��te gr��te
alive, lebendig,
Without Ohne
m��ig, m��ig,
gr��th gr��ten
Laubh�tten, Laubh�tten,
H�hle H�hle
G�gardens G�rten
Madness, Wahnsinn,
endure, ertragen,
exiles verbannten
G�tern, G�tern,
Syria, Syrien,
F�list F�uste
Elbow.) Ellenbogen.)
Daughter. Tochter.
Daughter, Tochter,
wrong verkehrte
Paran, Pharan,
Consecration, Weihe,
Crown Krone
denied. bestritten.
Ordained Geweihter
whet wetzen
width breite
mourned trauerte
Michmash. Michmas.
certain bestimmter
Michmash, Michmas,
levels ebenen
sch�pfte sch�pfte
Phinehas Pinehas
Regulatory Regu
Turning Wende
used gewohnt,
Drink offerings
including�en einschlie�en
someone's jemandes
Paran. Pharan.
h�ngen. h�ngen.
kl�possible. kl�glich.
earned verdient
h�ngen, h�ngen,
f�fear f�rchten
Badgers '
excluding�gt, ausschl�gt,
born, geboren,
born. geboren.
Boldness Freudigkeit
otherwise anders
Daughter law
Ishmaelites Ismaeliter
executed�hrt ausgef�hrt
Rameses Raemses
