cancel aufheben
walk, wandle,
Offspring. Nachkommen.
Laubh�tten, Laubh�tten,
let. lasset.
auss�tziger auss�tziger
Evening time,
Draw Ziehe
Donkeys Eseln
Kadesh-Barnea Kades-Barnea
Abishai, Abisai,
Leibr�cke Leibr�cke
solicit, erbitten,
you�s, dir�s,
gesto�en, gesto�en,
rails schienen
Sidonians, Sidonier,
Divers Taucher,
meadow wies
H�, H�nden,
wept for
loves liebt
Neighbor Nachbarin
Strict. Strenge.
Layer Schicht
Harlots, Dirnen,
rain. regen.
H�. H�nden.
burned, brannte,
Donkey, Esel,
Donkey. Esel.
eiterwei� eiterwei�
t�tet, t�tet,
Ore. Erz.
Hide�rt Verst�rt
pray betest
Ore, Erz,
crawl kriechen
F�hre F�hre
wegf�do wegf�hren
ger�umt ger�umt
revoked. widerrufen.
raise aufwerfen
stop�ltst, aufh�ltst,
iron. eisern.
Coat factory,
well-known namhafte
Tr�nkrinnen Tr�nkrinnen
hidden. versteckt.
�doctors, �rzten,
hate. hassen.
lay there
hate, hassen,
hidden, verborgen,
herbr�breeding, herbr�chtet,
less weniger
heimk�me heimk�me
erh�ren. erh�ren.
t�test t�test
Handfa� Handfa�
were waren
Sorceresses Zauberinnen
Death Tod
Verh�rt Verh�rt
concerned�be betr�be
t�tete t�tete
Solders Loten
Locals. Einheimischen.
Fountain hole
chasing, nachjagt,
concerned�bt betr�bt
chasing. nachjagen.
Zerah Serahs
Door. Türe.
wound verwunden
S�tze S�tze
Cock Schwanz
�hit s
K�cher K�cher
Pharaoh). Pharaos).
r�ste r�ste
lame, lahm,
Threesome dreier
wounded verwundeten
Goats, Ziegen,
F�fifth. F�nften.
st�nde, st�nde,
Noah Noahs
h�wooden h�lzerne
pitch. aufschlagen.
that. jenes.
PREV�ute Vorh�ute
spoken gesprochen
traveled reisten
Spirit, Geist,
sworn, geschworen,
required. gefordert.
maintenance wart
Edge Rand
Inhabitants of
long), lang),
Node Knoten
L�sung L�sung
led geleitete
H�users H�usern
Unrighteousness.� Untugend.�
V�lker, V�lker,
supply versorgen
wherein worin
horrified entsetzten
Run�r Haust�r
Heb�erin, Hebr�erin,
kr�nke kr�nke
let go,
press wine
dough knete
Disobedient, Ungehorsamen,
Fist, Faust,
rises, aufgeht,
contrary, entgegen,
exclaim ausrufen
pack packen
Offering Hebopfer,
erh�rte erh�rte
each jeder
m�powerful), m�chtig),
Service. Dienst.
Service, Dienstes,
conduct, gebaren,
course�stert verl�stert
conduct. gebaren.
Pestilence. Pestilenz.
Day's travel
befiehls�s befiehls�s
prayed beteten
gro�it, gro�es,
J�nglingen J�nglingen
Day). Tag).
�lkuchen. �lkuchen.
G�gardens G�rten
Holidays Feiertage
r�che r�che
does erhebt
Foreign, Fremdem,
divorce scheiden
asked. fragte.
(as (wie
Erla�year, Erla�jahr,
align. ausrichten.
Foreign Fremdes
Against Gegen
refused weigerten
erh�rt. erh�rt.
h�tet h�tet
Calls Fordert
refuses weigert
Sabbath. Sabbat.
align, ausrichten,
Services Dienste
Lumbar. Lenden.
Lumbar, Lenden,
H�user, H�user,
prayer gebet
H�user. H�user.
Gebr�the. Gebr�der.
Child: Kind:
Bull, Stieres,
risen, aufgegangen,
Bars, Riegeln,
Zeruiah, Zeruja,
Morning gift,
lie down.
risen. aufgegangen.
J�nglinge. J�nglinge.
Child. Kind.
acquires erwirbt
bl�st, bl�st,
J�nglinge, J�nglinge,
Court Hofes
Child, Kind,
S�, S�nder,
would, ginge,
Cattle Rindes
S�. S�nden.
Sep�nks Getr�nks
Sch�encrypt Sch�sseln
budding�ren angeh�ren
deeds. taten.
Name, Namen,
H�users, H�usern,
deeds, taten,
Name. Namen.
Gl�ck. Gl�ck.
H�users. H�usern.
acquired erworben
thrown, geworfen,
spare. verschonen.
Sabbaths Sabbate
appeared, erschienen,
Jesse, Isai,
appeared. erschien.
Flashing Blitzen
Bumps, Beulen,
demolished, abgerissen,
demolished. abgerissen.
Bumps. Beulen.
involved eingebunden
converted bekehrst
Oak, Eiche,
district viertel
fixed festen
Ruthlessness. Unbarmherzigkeit.
Twins Zwillinge
Wolf!\" Wolf!"
hide�complete verst�ndigen
full voll
home. daheim.
away abgewandt
Ephod, Leibrocks,
Vertex. Scheitel.
Ephod. Leibrocks.
Collect Sammle
Shelomith, Selomith,
j�long-term j�ngerer
M�hsal, M�hsal,
Sep�nk, Getr�nk,
destroy, vertilgen,
Gallows Galgen
Godless. Gottlose.
f�cases f�llen
destroy. vertilgen.
Wide Weite
Blame the
V�Nations V�lkern
�wore s
purchase erwerben,
Mizpah, Mizpa,
Good. Gutes.
Mizpah. Mizpa.
advised geraten,
K�Chamberlain, K�mmerer,
Good, Gutem,
spared scheute
paid bezahlt
Fortune teller
Edom Edoms
Provided Versehen
st�rrig, st�rrig,
bid. gebot.
Oaks Eichen
Shochoh Socho
drove. fuhr.
Auss�tzigen Auss�tzigen
ged�rrt, ged�rrt,
drove, fuhren,
Come Komme
Hardened�ENES, Versto�enen,
Darkness, Finsternis,
hunt, jagen,
Seeds, Samen,
Bodies Leibern
Seeds. Samen.
three drei
L�sung. L�sung.
w�scht, w�scht,
r�hunters r�uchern
Caleb Kalebs
Network Netz
controversial streitbar
Gender, Geschlecht,
R�for the
comes, kommt,
threw warfen
slain, erschlagen,
beaten, geschlagen,
beaten. geschlagen.
before�berreisten, vor�berreisten,
budding�rt, angeh�rt,
�luxuriousness �ppigkeit
Goods Ware
Z�hle Z�hle
Aries skins
land�en abrei�en
Blood-friend Blutsfreund
Welded�ft Gesch�ft
allocate zuteilen,
foremost, vornean
Shunem, Sunem,
Life Leben
Yoke Joch
Darkness. Finsternis.
Pure Reine
Z�hlt Z�hlt
Write Schreib
two-and three�ig
Abh�ngen Abh�ngen
Wantonness Mutwillen
today's the
Healing. Heil.
Clamps Schellen
Mother-in-law, Schwiegermutter,
Mother-in-law. Schwiegermutter.
lot menge
(is (ist
(it (es
low fell
Pfl�gen Pfl�gen
Wreath Kranz
means the
Priest part,
hei�Estonians hei�esten
Calf, Kalb,
witnesses, zeugen,
Calf. Kalb.
Z�hne Z�hne
eternal ewigem
Ged�memory, Ged�chtnis,
hundertf�fifty hundertf�nfzig
Ged�memory. Ged�chtnis.
Members, Glieder,
Barn, Scheune,
Parts. Teile.
�bermochte, �bermochte,
twenty-four thousand.
Federal. Bund.
dodged ausgewichen
indebted, verschuldeten,
Load, Last,
Yield, Ausbeute,
Load. Last.
hide�, verst�nden,
experience erfahret
launched aufgelegt
Sep�umt, getr�umt,
Dathan's Dathans
Fu�sole Fu�sohle
Eight Acht
disappeared verschwand
insert�ltigem einf�ltigem
n�do n�hren
Murphy umtreiben
Lords Gebietern
Cord Schnur
Federal, Bund,
Youth Jugend
sacrifice dahingab
done getan
Nimrah, Nimra,
Lips. Lippen.
Trumpets of
on-the-go unterwegs
z�ge, z�ge,
Joy Freude
concerned�possible betr�glich,
Dark Dunkel
Ashtaroth Astharoth
Forks, Gabeln,
S�ule S�ule
Oath Schwur
Almonds Mandeln
Dead, Totes,
M�men M�nnern
Dead. Toten.
part teil
Tabor, Thabor,
Stra�e Stra�e
Contaminated Verunreinigt
Lime Kalk
sch�way to
�Want to
Lord, Herr,
gl�complemented gl�nzte
Nose Nase
Lord. Herrn.
Wherefore Derhalben
Will Werde
slain. erschlagen.
fri�t fri�t
washed wusch
stie� stie�
approx�hr ungef�hr
seventy-two thousand
persuaded beredete
Parables. Gleichnisse.
someone jemanden
prophesy, weissagen,
eat. fressen.
Verb�concessions, Verb�ndnisse,
prophesy. weissagen.
eat, auffressen,
(of (von
Wine Kelter
Cow, Kuh,
Wing Fittiche
dost anoint,
Cruise�tz Geschw�tz
fiery feuriges
gef�hrt gef�hrt
ambiguous zwiefachen
That's why
Day, Tag,
Jabin Jabins,
Day. Tages.
Now, Nun,
bind binden
startled erschrak
Erf�llet Erf�llet
record aufnehmen
g�sse, g�sse,
h�tte h�tte
Dry, Trockenen,
Officers Amtleute
Dry. Trockenen.
You. Man.
Ears. Ohren.
Methuselah. Methusalah.
Chase Nachjagen
Ears, Ohren,
Note Zettel
(Because (Denn
travel, reisen,
Link Glied
ger�cht ger�cht
touched betastet
tying, aufbinden,
Lips Lippen
Tassels Quasten
h�ngen. h�ngen.
Foreskin. Vorhaut.
h�ngen, h�ngen,
�xten �xten
pave ebnen
Days Tagen,
n�hme n�hme
Circles Kreisen
Moabit country
mind verstand
Atrium Vorhofs
J�longest J�ngsten
Courage Mut
Bach, Bachs,
Goldsmith Goldschmied
supply. versorgen.
Stories, Geschichten,
Foundations Grundfesten
z�gen z�gen
Caller Anrufers
Your Ihre
gr��eres gr��eres
added zugegeben
gr��eren gr��eren
Certificates Zeugnisse
cheated betrogen
down herab,
H�miss H�hlen
brings bringt
Fire. Feuers.
Zeltd�villages, Zeltd�rfern,
List List,
Profit Gewinn
Zeltd�villages. Zeltd�rfer.
Avith. Awith.
Fire, Feuer,
Protection Schutz
blew, bliesen,
Intends Gedenkt
locust. schrecke.
built. baute.
pay, bezahle,
gef�hrt. gef�hrt.
pay. bezahlen.
Because Chen
Vice. Lasters.
Judges Richtern
Loyalty Treue
gef�hrt, gef�hrt,
Certificate, Zeugnisses,
Certificate. Zeugnisses.
erh�be erh�be
stubborn. halsstarrig.
Euphrates Euphrat
r�public r�tlichen
Strangers, Fremden,
Bl�ken Bl�ken
With Mit
miss entgehen,
Strangers. Fremdlinge.
J�ger, J�ger,
bite bissen
anr�do anr�hren
Children Kindern,
human menschlichen
Disobedience Ungehorsam
best�transparent, best�tigen,
blessed selig
Judge. Richter.
Judge, Richter,
Possession Besitzung
touched. betastet.
inherit beerben
Fornicators Hurer
serve. diene.
serve, dienest,
knock, hauen,
Shepherds Viehhirten
contaminated. verunreinigt.
st�result in
z�miss z�hlen
St�ben.� St�ben.�
contaminated, verunreinigt,
convert bekehrt
sent, sandte,
sent. sandte.
Even unto
born�re, geb�re,
Tirzah. Thirza.
Tirzah, Thirza,
Meshwork of
expensive. teuer.
Libations Trankopfer
Riblah Ribla
Tomorrow Morgen
w�chsest w�chsest
verga� verga�
unm�possible unm�glich
served dienten
mitter nachtw�rts,
granted, zugegeben,
opens auftut
vern�for the
granted. beschieden.
Inheritances, Erbteile,
Hostel Herberge
Animals, Tiere,
Canaan Kanaan
Chain Kette
Anakims, Enakiter,
Anakims. Enakiter.
Chamber, Kammer,
Vineyards. Weinbergen.
Chair Stuhl
serves dient
Vineyards, Weinbergen,
run-on nachlaufen
cleanse reinigst
Bashan. Basan.
Bashan, Basan,
k�hn k�hn
mad sauer
Zuri-Of, Zuri-Saddais,
Zuri-Of. Zuri-Saddais.
born�ren geb�ren
statements, aussagen,
s�he� s��er
map zuordnen
k�hl k�hl
twenty zwanzig
k�mst k�mst
fl�chsene fl�chsene
may enquire
supplied versorgte
become, geworden,
bring, mitbringe,
dreiundf�nfzigtausend dreiundf�nfzigtausend
bless segnet,
d�rstete d�rstete
bring. bringst.
prostrate niederwerfe
open, auftun,
M�rsern M�rsern
gedem�needed gedem�tigt
V�rules, V�geln,
Highway�e Landstra�e
goods) waren)
tacked together,
recessed versenkten
goods, waren,
Gomorrah Gomorra
welded�lt gesch�lt
Burned Verbrannten
Atrial, Vorhof,
Returns Kehrt
r�rigidity. r�hrte.
Jacks, Buben,
me, mich,
Pisgah Pisga
me. mir.
Libation. Trankopfer.
Colorful. Bunte.
terrible erschrecklich
Chambers Kammern
tr�drinks. tr�nken.
black�killed schw�chte
welded�nd gesch�ndet
equipment gerate
Browse Blattern
Spoiler Verderber
Value Wert
Shepherd, Hirten,
Testimony, Zeugnis,
F�position, F�llung,
Grandmother Großmutter
colorful bunte
k�me k�me
f�'m afraid.
Ninety nine
Behold Sehet
Obey Gehorche
sweet. lieb.
ger�stet ger�stet
K�nige K�nige
nonsense unsinnig
t�aligned t�glichen
gez�hlt gez�hlt
m�get�s m�get�s
Wine, Wein,
eclipsed verfinsterten
met begegnet
Wine. Wein.
wicked frevler
Soft, Weiche,
Error Irrtum
course�hmt. verl�hmt.
exactly genau
surveyed besahen
Beth-Zur,And Beth-Zur,
K�nig, K�nig,
Shells, Schalen,
K�nig. K�nig.
Infirmity, Gebrechen,
Pomegranate, Granatapfel,
Water�spasms, Wassers�mpfe,
ber�famous ber�hmte
mercy erbarmt
deceased verstorbenen
Bumps Beulen
w�lzt w�lzt
Earth, Erden,
about etwa
l�stert l�stert
Languages Sprachen
share. teilen.
�berziehen. �berziehen.
Earth. Erden.
harvest, ernten,
crash zerschmettern
�berziehen, �berziehen,
Nineveh Ninive
gesto�en gesto�en
above obendran
Weber tree
bind, binden,
formerly, vormals,
h�th h�ten
distance. ferne.
beaten to
distance, ferne,
received zugegangen
wonderful wunderbar
losrei�en losrei�en
H�sites H�tten
h�te h�te
go�ren, geh�ren,
Debt, Schuld,
conquer, erobern,
K�rbe K�rbe
devastating. verheeren.
sincere aufrichtigen
disassembled zerlegte
go�ren. geh�ren.
Bethlehem-Judah, Bethlehem-Juda,
Office Amtes
Bump. Beule.
binds bindet
shared teilten
Carmel Karmel
Flock, Herde,
Tr�bsal Tr�bsal
Language. Sprache.
Gel�bde Gel�bde
holed up
believe fasse
fell fiel
shares teilt
into come,
dr�imposed dr�ngte
Sch�key Sch�ssel
naked; zuchtlos
dwell, wohnet,
dwell. wohnet.
h�rt h�rt
flie�e flie�e
h�re h�re
striped streifte
receive, empfangen,
though wiewohl
f�hren, f�hren,
Rocks, Felsen,
sleep. schlafen.
f�nfzigen, f�nfzigen,
sleep, schlafen,
flie�t flie�t
st��t st��t
Pen. Stifts.
Camp. Lagers.
appear erscheinen
Pen, Stifts,
Jebusite, Jebusiters,
Since� Da�
glide gleiten
various�en. schie�en.
melted zerschmolz
ge�bt ge�bt
open offener
various�en, schie�en,
.�ckst bedr�ckst
folders heften
manifest. kundtun.
drank. tranken.
forced gezwungen
suffering leiden
Venison, Wildbret,
Hereditary. Erblande.
ber�hret ber�hret
Interpreter. Dolmetscher.
multiply. mehren.
Gershom Gersom
Eziongeber Ezeon-Geber
First Ersten
Venison: Weidwerk
abound zuhauf
beat, schlugen,
h�ttet h�ttet
G�setters, G�ttern,
zw�lftausend zw�lftausend
cooked gekocht
s��. s��.
Kid of
beat. schlugen.
History, Geschichte,
Shoulders. Schultern.
demerits unwert
allow gestatten,
swearing, fluchen,
erh�rt erh�rt
born�re geb�re
Camels. Kamelen.
melted. zerschmolzen.
bitten gebissen
slain erschlagenen
bitter bitteres
Carmel, Karmel,
Carmel. Karmel.
revealed. offenbart.
f�do. f�hren.
revealed, offenbarte,
Corner Ecke
erh�re erh�re
Camels, Kamele,
G�setters. G�ttern.
H�fen H�fen
hundertf�nfundsiebzig hundertf�nfundsiebzig
support, unterst,
related�membered zugeh�rigen
Shechem, Sichem,
L�nge. L�nge.
L�nge, L�nge,
K�lber K�lber
healthy gesund
rebuke, zurechtweisen,
Shechem. Sichem.
Ravens Raben
drive. fahren.
Speech Rede
h�tte. h�tte.
Kr�ge Kr�ge
h�tte, h�tte,
forever ewig
Unclean Unreinen
Jericho. Jerichos.
drive, fahren,
Jericho, Jerichos,
Monument Denkmal
Waters. Wassern.
Kr�ge. Kr�ge.
Waters, Wassern,
Importance. Bedeutung.
erh�ht erh�ht
Country). Land).
wei�, wei�,
Wage. Lohn.
Wage, Lohn,
verm�gen verm�gen
Ramath-Mizpeh Ramath-Mizpe
send, sendest,
send. schickt.
buried, begruben,
Jacket Mantels
buried. begraben.
left, gelassen,
prescribe. verordnen.
knowing wissend
Armpits. Achseln.
f�nde. f�nde.
s��em s��em
Ishmael's Ismaels
s��en s��en
Eleazar, Eleasar,
wei�e wei�e
divorce, scheiden,
Camel saddle
k�artificial k�nstlich
buildings. bauten.
Beings. Wesen.
believed geglaubt
repent gereut
Almonds. Mandeln.
Thunder Donner
verk�ndigten�s verk�ndigten�s
Balaam Bileams
�lberg. �lberg.
sting stechen
haste hinwegeilen
H�rules H�geln
applies, wendet,
sends sendet
stink stinken
Tab, Reiter,
wei�t wei�t
Blindness Blindheit
escape, entziehen,
pelted beworfen
escape. entziehen.
k�me, k�me,
Tab. Reiter.
Isaac, Isaaks,
prepared bereiteten
Isaac. Isaak.
sch�bounce, sch�pfen,
erh�lt erh�lt
float schweben
Stubble. Stoppeln.
talk, redest,
talk. reden.
It's time
appearance, auftritt,
full-area�rigidity vollf�hrte
Tree Baumes
journeyman geselle
ferrule zwinge
divorced geschieden
zwief�genuine zwief�ltiger
unt�powerful unt�chtig
offset versetzt
g�gardens g�rten
Zerah, Serahs,
Liver, Leber,
failed to
here�berfahre her�berfahre
hindurchg esto�en
incoming, ankomme,
S�hne. S�hne.
Necessary Sesai
moistened feuchtete
hast. habest.
Genital warts,
ver�changed. ver�ndert.
cleaned gereinigt
invaded drangen
zuh�rte zuh�rte
Zalmunna. Zalmuna.
Zalmunna, Zalmuna,
S�hne, S�hne,
Enemies. Feinden.
forew�rts vorw�rts
threaded, verlegte,
Joash, Joas,
d�restrict the
sch�sites sch�tten
Enemies, Feinden,
Heshbon Hesbon
prescribed vorgeschrieben
f�wheels. f�rder.
City, Stadt,
L�nge L�nge
City. Stadt.
Moabitess, Moabitin,
around, blow
swarm wimmeln
descended, herabkommend,
prepares bereitet
Gittite Gathiter
Heaven, Himmels,
shooing scheuchte
vonn�th vonn�ten
Heaven. Himmels.
three�igtausend. drei�igtausend.
irritated gereizt
T�ren T�ren
my, mein,
my. mein.
Shear knife
Erw�rge Erw�rge
stop�re aufh�re
saved errettet
Inheritance Erbteilen
winnowing worfelt
replied, antworteten,
R�uchwerks R�uchwerks
Everything Alles
Penny Pfennig
Dinhabah. Dinhaba.
Joshua. Josua.
famine aufhielte
Rachel, Rahels,
gef�afraid of
Joshua, Josuas,
because weil
Rachel. Rahel.
Adulterers Ehebrecher
moving on.
whoring gehurt
Brother-in-law, Schwagers,
twisted, gezwirnter,
Sealed Verschlossene
upgrade aufsteigen
st�rrig st�rrig
bronze eherne
Hausg�support Hausg�tzen
folder test
guess erraten,
Fri�t Fri�t
j�hrig j�hrig
hand-in-hand einher
returns kehrt
contaminated verunreinigt
folded together,
flailing drosch
Gemstone Edelstein
Haran Harans
R�uchwerk, R�uchwerk,
stretches streckt
�sugar �cker
Reubenites Rubenitern
R�uchwerk. R�uchwerk.
eintr�powerful eintr�chtig
eloquent beredt
sleep entschlafen
hungry hungert
Voice. Stimme.
Cloak Umhangs
stretched out
refuse weigerst
Leek, Lauchs,
Voice, Stimme,
sweep fegen
weirs wehre
Hemath, Hammath,
Cruise�killed Geschw�chte
erf�filled erf�llte
Rebuke Tadel
sto�en sto�en
Soft Weiche
Dresses Kleider
Maachah, Maacha,
Maachah. Maacha.
Gifts, Geschenke,
forgiven, verziehen,
K�king, K�nigs,
sweet süßes
Take off
Rings Ringe
layers lagen
Gedera, Israel,
female weiblich
damn, verdammen,
Mr.� Herrn.�
cruel grausame
wrote schrieben
verk�friends verk�ndete
Take, Nehmet,
wroth ergrimmt
gather versammelst
Zilpah, Silpa,
risen aufgegangen
n�hme, n�hme,
n�hme. n�hme.
buildings bauten
Little red
�lblatt �lblatt
(and (und
rises aufgeht
damn. verdammte.
Hole Loch
Iron Eisen
ride ritt
save, rette,
could. konnte.
stretch out
save. erretten.
Sold Verkauft
Holy Hochheiligen
gr�nenden gr�nenden
irritate reizen
g�bet g�bet
Son. Sohne.
verh�gardens, verh�rten,
Home Hause
Son, Sohns,
Free�dte Freist�dte
called. gerufen.
Apex, Scheitel,
Horror Schrecken
rich reichen
Talk Redet
Thanks, Dank,
called: rief:
praise loben
scissors scheren
rise, steigen,
detached, losgemacht,
visited besuchte
detected erkannten
called, anrief,
Hold on,
�Has s
L�we L�we,
slew erschlug
sanctify, heiligt,
sanctify. heiligt.
kept. verwahrt.
release loslassen
�bervorteile �bervorteile
kundt�te, kundt�te,
detected. erkannt.
Lost, Verlorenen,
j�annual j�hrliche
detected, erkannte,
Song Liedes
tr�most tr�sten
h�lt h�lt
Ropes Seile
judge urteilen
kept, verwahrt,
Hood Haube
H�gel, H�gel,
thousands of
k�nnt, k�nnt,
Tank Panzers
H�gel. H�gels.
Figs Feigen
Just Gerechter
unclean, unrein,
Prophetess, Prophetin,
st�stronger, st�rkere,
unclean. unrein.
Official robes,
driven getriebenes
f�rchtest. f�rchtest.
crossed durchzogen
B�ren B�ren
carved ausgehauene
f�rchtest, f�rchtest,
indicated deutete
W�rdest W�rdest
K�nigreiche. K�nigreiche.
against it
K�nigreiche, K�nigreiche,
more. mehr.
cruise�cht geschw�cht
Verse�hnungstag, Vers�hnungstag,
seventy-six thousand
dwelt, wohnten,
Verse�hnungstag. Vers�hnungstag.
Victims. Opfer.
which, denen,
Dear�apples Liebes�pfel
punished gestraft
Honey, Honig,
If�s Wenn�s
Honey. Honig.
rejoiced, freute,
does. tut.
Hook Haken
honestly redlich
Living Lebendigen
stores lagert
B�rge B�rge
repay. vergelten.
thousand, tausend,
stored gelagert
g�divine g�ttlichen
scorched versengt
Hamathite. Hamathiter.
Days. Tagen.
repay, tilgen,
Soon Bald
built.) baute.)
Law book
honor ehre
Sp�tlinge Sp�tlinge
Related�r. Zugeh�r.
mercy, kundtue,
mercy. erbarmen.
Hose Schlauch
st�amplifier st�rker
scorched�ht verschm�ht
Grid, Gitter,
Israelite, that
nasty gemeines
took nahm
new neuen
f�nfzigen f�nfzigen
f�fifth f�nften
�Where �Wo
Oven, Ofen,
Oven. Ofen.
play�, wiederg�be,
Secret Heimliches
more; and,
store. lagern.
Majestic�t Majest�t
heated erhitzt
Hori Horis,
store, lagern,
torn zerrissenen
Grief Kummer
Damascus Damaskus
Blind-worm Blindschleiche
around ringsumher
Harp, Harfe,
f�fifty f�nfzig
Israelites Israeliten
Sheep. Schaf.
Sheep, Schafen,
t�nen t�nen
t�. t�ten.
L�of L�nder
Host Wirt
Leg armour
contaminate. verunreinigen.
contaminate, verunreinigen,
inherited erbten
Find Findet
captured�te eingefa�te
Sheep clipper
connects, verbindet,
Sheet Blatt
L�segeld L�segeld
ring rings
wt�similar gew�hnlichen
verh�RTS, verh�rtet,
Rest, Ruhe,
consecration weihe
Wei�t Wei�t
decided beschlossen
Foreign�, Ausl�nder,
poor, armer,
K�horns, K�rner,
Harps Harfen
H�gel H�gel
builds baut
Magician Zauberer
Hunter Jäger
Hour Stunde
Bricks. Ziegeln.
Weeks Wochen
digging, aufgraben,
gel�stert gel�stert
Dawn�te Morgenr�te
Soul Seele
bek�fell asleep
begotten, gezeugt,
patched geflickte
Money, Geldes,
Money. Geld.
gef�llt, gef�llt,
gef�llt. gef�llt.
Highlights Hebt
maybe vielleicht
Characters. Zeichen.
Asses, Eselinnen,
hierw�rts hierw�rts
Asses. Eselinnen.
S�ndopfern S�ndopfern
Servant, Diener,
S�ndopfers S�ndopfers
G�support. G�tzen.
Servant. Knecht.
gel�stet, gel�stet,
obeyed gehorchten
Fish Fisch
squints schielt
build. bauen.
gr��EUA gr��ere
gritty kiesigen
Bouquet�, Strau�,
rei�en rei�en
Gev�gel, Gev�gel,
rested, ruhte,
previous. vorige.
stayed achtete
previous, vorigen,
wrestled haderte
Fire victims
embroidered gestickte
down. hernieder.
Healing Heil
Asher, Asser,
Yield Ausbeute
Asher. Asser.
sacrificed. geopfert.
sacrificed, opferte,
Bergh�Hey. Bergh�he.
no, keine,
S�ndopfer, S�ndopfer,
S�ndopfer. S�ndopfer.
research forschen
drowned. ertrank.
beh�th, beh�ten,
Trombones Posaunen
Heartbreak Herzeleid
House�. Haus�.
Penalty. Strafe.
are�s sind�s
Guard Wache
investigated, nachgegangen,
Ziph, Siph
corrupted. verderbten.
Clothing Kleidung
Fist Faust
corrupted, verderbte,
au�en au�en
Pigeons Tauben
Servants Dienern
Querst�ben Querst�ben
full, voll,
full. voll.
heal, heilen,
thought. gedacht.
hinaufz�ge, hinaufz�ge,
�berhebe �berhebe
tr�restrict the
Wei�, Wei�,
despondent verzagt
deliver. errette.
f�gte f�gte
Bunny Hase
break. brechen.
Easter Osterfestes
hidden versteckt
house. beherbergen.
i�t i�t
something. etwas.
abendw�rts abendw�rts
Factory Werk
circumstances�shorten the
inseminated, besamt,
not nicht,
Shell Schale
Sihon Sihons
Goat's hair.
now nun
thought: dachte:
lived wohnte
kneels niederkniet
hide�fully verst�ndig
hinaufz�gen hinaufz�gen
delivery lief
live. wohne.
Altar, Altars,
Pigeon. Taube.
mischievous boshaft
live, lebe,
breaks out
s�Hey, s�he,
hinaufz�get hinaufz�get
Altar. Altars.
Verk� -
Wt�rm, Gew�rm,
rates, raten,
Penalty Strafe
b�nde b�nde
silk, seid,
Gideon, Gideons,
what was
Five hundred
sp�len. sp�len.
W�rgen W�rgen
beh�tet beh�tet
battles schlachten
rise emporsteigen
silk. seid.
design. auslege.
G�te G�te
discard verwerfen,
Horror, Schrecken,
enable, versetzen,
Hireling Mietling
Proves Beweist
Carpet Teppich
Basically, Grunde,
when beim
Are�cher, Blutr�cher,
broaching behauen
Bread flour
Are�cher. Blutr�cher.
crush zermalmen
Glass, Glas,
unges�uerte unges�uerte
catch erhaschen
H�half, H�lfte,
discontinuity unstet
F�llopfers, F�llopfers,
give geben
F�llopfers. F�llopfers.
Makkedah. Makkeda.
lives wohnt
T�compressors T�chtern
�gyptern �gyptern
Local Einheimischer
Blowing Blasens
Lot Menge
breaks, aufbricht,
R�hre R�hre
Grapes Trauben
Low Geringen
determined bestimmt
approached, zuging,
V�. V�gten
Bl�te Bl�te
Milk. Milch.
Shaphat, Saphat,
saved. errettete.
erect, aufgerichtet,
Span Spanne
alive, lebendig,
Without Ohne
dam�mt besch�mt
Madness, Wahnsinn,
endure, ertragen,
T�compressor. T�chter.
exiles verbannten
Syria, Syrien,
Elbow.) Ellenbogen.)
Daughter. Tochter.
Daughter, Tochter,
wrong verkehrte
Paran, Pharan,
Consecration, Weihe,
Crown Krone
denied. bestritten.
Ordained Geweihter
h�bsch h�bsch
verh�llt verh�llt
cancel�cover unterdr�cken
whet wetzen
width breite
mourned trauerte
Michmash. Michmas.
k�nne. k�nne.
certain bestimmter
Michmash, Michmas,
levels ebenen
k�nne, k�nne,
T�compressor, T�chter,
K�uzlein, K�uzlein,
Phinehas Pinehas
j�longest. j�ngste.
Regulatory Regu
Turning Wende
used gewohnt,
Drink offerings
someone's jemandes
Paran. Pharan.
w�lzte w�lzte
Flu�, Flu�,
earned verdient
Gr�, Gr�nden,
ore�rnt erz�rnt
Badgers '
F��en, F��en,
born, geboren,
F��en. F��en.
born. geboren.
against�berstehe. gegen�berstehe.
Boldness Freudigkeit
otherwise anders
Daughter law
Ishmaelites Ismaeliter
Rameses Raemses
br�killed, br�chte,
Hardly Kaum
restless. unruhig.
L�change L�ndern
use, gebrach,
K�Kingdom K�nigreichs
keep halten
Is�s, Ist�s,
screamed schrien
unworthy unwerten
Wassersch�Creator), Wassersch�pfer),
wi�t, wi�t,
Bolt, Riegel,
Stones. Steinen.
Beisa� Beisa�
fainted in
rocky steinigen
Earth Erden
alone allein
f�nfundvierzig f�nfundvierzig
here, her,
here. herzubringen.
Bunch of
Vines, Reben,
�gypters �gypters
Naomi Naemis
st�rbe. st�rbe.
Small, Kleines,
f�nfzigste f�nfzigste
Spirit Geist
Today Heut
z�hlst, z�hlst,
Stones, Steine,
approached nahte
s�te, s�te,
dipped tauchte
Anointed. Gesalbter.
clogged verstopften
Anointed, Gesalbten,
bring erwecke
zerri� zerri�
bury, begrabe,
Jewelry Schmuck
Vinegar Essig
St�cities St�dten
dam�damaged, besch�digt,
Bashan Basan
St�cke. St�cke.
spr�che spr�che
Armed Streit
r�chen r�chen
St�cke, St�cke,
verga�en, verga�en,
lifting. anheben.
lifting, anheben,
scattered. gestreut.
