half halbe
flew flog
dried up vertrocknete
Dove Taube
fly out, ausfliegen,
erf�hre, erf�hre,
like gefallen
found fand,
Fu� Fu�
rest ruhen
Box. Kasten.
waited harrte
more weitere
Evening time, Abendzeit,
�lblatt �lblatt
canceled abgebrochen
�wore s trug�s
Mouth. Munde.
realized merkte
six hundred under the most sechshundertundersten
dry trocken
twenty-seventh siebenundzwanzigsten
Month. Monats.
All sorts of Allerlei
go gehe
you dir,
rain regen
S�rise S�hnen
creeps kriecht
be the same. seinesgleichen.
Meshwork of different high�gel Gefl�gel
sacrificed opferte
Fire victims Brandopfer
lovely lieblichen
The heart Herzen
curse verfluchen
will willen
human menschlichen
Youth Jugend
beat schlagen
lives, lebt,
As long as Solange
is, steht,
stop�ren aufh�ren
Seed Saat
Harvest, Ernte,
Heat, Hitze,
Summer Sommer
Fear Furcht
Horror Schrecken
H�nde H�nde
. gegeben.
gr�ne gr�ne
I�s ich�s
e�t e�t
Blood. Blut.
Also Auch
Body Leibes
r�chen r�chen
�want to s will�s
the dem,
Human blood Menschenblut
vergie�t, vergie�t,
shed vergossen
made. gemacht.
your euer
judge richte
your eurem
you euch,
gone gegangen
my meinen
Flood, Sintflut,
perish. verderbe.
Federal, Bundes,
Souls Seelen
My Meinen
Bow Bogen
Clouds Wolken
Federal Bundes
comes, kommt,
f�hre, f�hre,
Clouds. Wolken.
Then Alsdann
memory gedenken
come komme,
look at ansehe
remember gedenke
eternal ewigen
erect aufgerichtet
went, gingen,
this diese
Of Canaan. Kanaans.
which denen
occupied. besetzt.
Vineyards. Weinberge.
Wine Wein
potion, trank,
drunk trunken
H�tte H�tte
revealed. aufgedeckt.
Of Canaan Kanaans
Father, Vater,
Father Vaters
Bl��e, Bl��e,
he�s er�s
Br�dern Br�dern
drau�en. drau�en.
Dress Kleid
laid legten
both beider
Shoulders Schultern
r�cklings r�cklings
add hinzu
covered deckten
Bl��e Bl��e
turned away, abgewandt,
saw. sahen.
As Als
woke up erwachte
learned erfuhr,
j�ngster j�ngster
Cursed Verflucht
Canaan Kanaan
Servant Knecht
Servants Knechte
Praised Gelobt
Lord, Herr,
Sem�s Sem�s
width breite
from, aus,
live wohnen
three hundertf�fifty dreihundertf�nfzig
nine hundertundf�fifty neunhundertundf�nfzig
Noah Noahs
begat zeugten
Meshech Mesech
this diesen
spread ausgebreitet
Islands Inseln
Gentiles Heiden
L�change, L�ndern,
any jegliche
Languages Sprachen,
Sexes Geschlechtern
People. Leuten.
Canaan. Kanaan.
And Havilah, Hevila,
Sabtah, Sabtha,
huge gewaltiger
J�ger J�ger
Therefore, Daher
speaks spricht
Empire Reiches
Shinar. Sinear.
Nineveh Ninive
City. Stadt.
(of (von
thence dannen
Philistines) Philister)
The Jebusites, Jebusiter,
Amorites,and the Amoriter,
Girgashites, Girgasiter,
The Hivites, Heviter,
Zemarite Zemariter
Hamathite. Hamathiter.
Gender Geschlechter
Canaanites. Kanaaniter.
Limits Grenzen
comes kommt
Gomorrah, Gomorra,
Sexes, Geschlechtern,
Languages Sprachen
�lter, �ltern,
Brother, Bruder,
Children, Kinder,
Boar. Eber.
this dies
Arphaxad, Arphachsad,
Invited Lud
IP Uz,
Arphaxad Arphachsad
Boar Eber
S�hne. S�hne.
A Einer
parts zerteilt
Apartment Wohnung
Mountain Berg
L�change L�ndern
Descendants Nachkommen
People Leute
no matter einerlei
Tongue Zunge
Language. Sprache.
moved zogen
In the morning, Morgen,
found fanden
flat ebenes
Shinar, Sinear,
there. daselbst.
languages sprachen
with each other untereinander
Well, Wohlauf,
la� la�
Brick Ziegel
swipe streichen
burn brennen
Stone Stein
Bitumen Erdharz
Lime Kalk
la�t la�t
City Stadt
Tower Turm
build bauen,
Top Spitze
rich, reiche,
scattered zerstreut
L�. L�nder.
down hernieder,
s�Hey s�he
Tower, Turm,
Children of men Menschenkinder
buildings. bauten.
People Volk
Language Sprache
all, allen,
started angefangen
drain ablassen
made vorgenommen
do. tun.
go down herniederfahren
confuse, verwirren,
none keiner
understand verstehe
scattered zerstreute
there dort
L�, L�nder,
mu�th mu�ten
build. bauen.
confused verwirrt
L�of L�nder
a hundred hundert
T�compressor. T�chter.
f�nfunddrei�ig f�nfunddrei�ig
four hundred and three vierhundertunddrei
four and three�ig vierunddrei�ig
four hundred and three�ig vierhundertunddrei�ig
Regulatory Regu
two hundred and nine zweihundertundneun
zweiundrei�ig zweiundrei�ig
two hundred and seven zweihundertundsieben
two hundred zweihundert
twenty-nine neunundzwanzig
Terah Tharah
hundred and nineteen hundertundneunzehn
Terah Tharahs
died starb
Father land Vaterlande
Chald�a. Chald�a.
Women. Weiber.
Nahor Nahors
Haran Harans
Daughter, Tochter,
barren unfruchtbar
Child. Kind.
Daughter-in-law Schwiegertochter
Chald�a, Chald�a,
z�ge z�ge
came kamen
two hundertundf�nf zweihundertundf�nf
Friendship Freundschaft
Country Land,
show zeigen
want. will.
bless segnen
Blessing Segen
bless segnen,
curse verfluchen,
to sollen
blessed gesegnet
f�nfundsiebzig f�nfundsiebzig
moved. zog.
Have Habe,
Souls, Seelen,
acquired erworben
had hatten
travel reisen
the same dasselbe
Shechem Sichem
Grove Hain
The Canaanites Kanaaniter
The country. Lande.
appeared erschien
Your Deinem
published erschienen
broke brach
Mountain, Berg,
taught richtete
preached predigte
Lunch country. Mittagsland.
Inflation Teuerung
down hinab
�Egypt, �gypten,
Stranger Fremdling
famine aufhielte
close nahe
�Egypt �gypten
sch�nes sch�nes
�Egyptian �gypter
erw�choking, erw�rgen,
. lassen.
Say Sage
but, doch,
Sister, Schwester,
your sake deinetwillen
Soul Seele
your sake. deinetwillen.
F�first F�rsten
Pharaoh Pharao
praised priesen
. gebracht.
Good Gutes
for your sake. ihretwillen.
Sheep, Schafe,
Cattle, Rinder,
Donkey, Esel,
M�gde, M�gde,
Asses Eselinnen
Camels. Kamele.
plagued plagte
Plagues Plagen
Woman, Weibes,
will. willen.
said sagtest
spoke sprachst
because, denn,
Wherefore Derhalben
take nehmen
wanted. wollte.
draw ziehe
. hin.
ordered befahl
People Leuten
to him, ihm,
led geleiteten
up herauf
rich reich
Silver Silber
Lunch Mittag
St�tte, St�tte,
Place Ort,
previously zuvor
there allda
moved, zog,
Sheep Schafe
Cattle Rinder
H�sites. H�tten.
endure, ertragen,
together beieinander
Have Habe
gro�, gro�,
could konnten
live. wohnen.
TIFF Zank
Shepherds Hirten
Cattle. Vieh.
And the Perizzites Pheresiter
La� La�
Gebr�the. Gebr�der.
Is Steht
open offen
Vagina Scheide
me. mir.
Want Willst
Left, Linken,
Right Rechten
or oder
Right, Rechten,
Left. Linken.
raised hob
looked at besah
Area Gegend
marriage ehe
Gomorrah Gomorra
corrupted, verderbte,
water-rich, wasserreich,
as gleichwie
�Egypt country. �gyptenland.
erw�missed erw�hlte
otherwise, andern,
St�cities St�dten
Jordan area Jordangegend
s�ndigten s�ndigten
divorced geschieden
Lifting Hebe
live, wohnst,
Lunch, Mittag,
Evening. Abend.
see, siehst,
Dust Staub
Can Kann
z�miss, z�hlen,
z�miss. z�hlen.
L�nge L�nge
Width Breite
H�tte, H�tte,
K�king K�nigs
Arioch, Ariochs,
Chedorlaomer, Laomors, Kedor-Laomors,
Tidal, Thideals,
Gentiles, Heiden,
got kriegten
K�nig K�nig
hei�t. hei�t.
This Diese
Valley Tal
Salt sea Salzmeer
zw�lf zw�lf
Chedorlaomer Kedor-Laomor
been gewesen,
the thirteenth dreizehnten
de-energized. abgefallen.
K�nige, K�nige,
the fourteenth vierzehnten
beat schlugen
Giant Riesen
Ashtaroth-Karnaim Astharoth-Karnaim
Emims Emiter
Kiriathaim Kirjathaim
Horites Horiter
El-Paran, El-Pharan,
W�ste W�ste
st��t. st��t.
facing wandten
Kadesh, Kades,
Amalekites, Amalekiter,
Hazezon-Tamar Hazezon-Thamar
lived. wohnten.
hei�t, hei�t,
r�constant r�steten
argue streiten
Chedorlaomer, Kedor-Laomor,
Tidal Thideal,
K�nige K�nige
f�note. f�nfen.
Bitumen pits Erdharzgruben
Escape Flucht
beaten geschlagen
remained, blieb,
flea floh
Mountains. Gebirge.
. davon.
Brother, son, Bruderssohn,
a, einer,
escaped entronnen
Foreign�, Ausl�nder,
which welcher
Different. Aners.
h�rte, h�rte,
caught gefangen
armed wappnete
Servants, Knechte,
three hundred and eighteen, dreihundertundachtzehn,
born, geboren,
chased jagte
At night Nachts
Servants Knechten
Left Linken
Damascus Damaskus
is located, liegt,
again, wieder,
People. Volk.
came back wiederkam
Battle Schlacht
contrary to entgegen
Field, Feld,
K�nigstal K�nigstal
Melchizedek, Melchisedek,
Priest Priester
H�next. H�chsten.
Blessed Gesegnet
you du,
h�next h�chsten
praised gelobt
H�most H�chste,
Enemies Feinde
decided beschlossen
The tenth Zehnten
all. allem.
Give Gib
G�ter G�ter
keep behalte
lifting hebe
Thread Faden
Shoe strap Schuhriemen
want will,
say, sagst,
except, ausgenommen,
J�nglinge J�nglinge
consumed verzehrt
M�men M�nner
pulled gezogen
Part Teil
. nehmen.
Stories Geschichten
s�, sich�s,
F�'m afraid F�rchte
Shield Schild
gro he� gro�er
Wage. Lohn.
then dahin
Eliezer Elieser
have. besitzen.
Me Mir
no keinen
a einer
Servants Gesinde
Heritage Erbe
Body Leib
go hinausgehen
See Siehe
z�hle z�hle
Star Sterne
can kannst
z�miss z�hlen
believed glaubte
expected rechnete
Justice. Gerechtigkeit.
Chald�a Chald�a
executed�hrt ausgef�hrt
have besitzen
give. gebe.
what woran
remember, merken,
Bring Bringe
dreij�years dreij�hrige
Cow Kuh
Goat Ziege
dreij�men dreij�hrigen
Aries Widder
Turtledove Turteltaube
young junge
Pigeon. Taube.
cut zerteilte
from each other voneinander
against�ber gegen�ber
Raubv�gel Raubv�gel
shooing scheuchte
Sun Sonne
Go Untergehen
�berfiel �berfiel
him. ihn.
foreign fremd
serve dienen
force zwingen
plagues plagen
four hundred vierhundert
up richten
People Volk,
m�. m�ssen.
take off ausziehen
gro�em gro�em
Well. Gut.
to fahren
V�tern V�tern
Peace Frieden
good gutem
buried begraben
Man aging Mannesaltern
here hierher
Iniquity Missetat
Amorites Amoriter
full. voll.
gone untergegangen
smoked rauchte
Oven, Ofen,
Flame of fire Feuerflamme
St�cover St�cken
To An
give geben,
�of Egypt �gyptens
Euphrates Euphrat
Kenite, Keniter,
Kenizzite, Kenisiter,
The Hittites,and the Hethiter,
And the Perizzites,and Pheresiter,
Giant, Riesen,
The Canaanites,and the Kanaaniter,
The Jebusites. Jebusiter.
�Egyptian �gyptische
Maid, Magd,
closed verschlossen,
can. kann.
my meiner
maybe vielleicht
build aufbauen
obeyed gehorchte
Man, Mann,
Wife, Weibe,
ten zehn
usual gewohnt
had. hatten.
pregnant. schwanger.
stayed achtete
low gering
do tust
wrong unrecht
Maid Magd
Arms Arme
see, sieht,
Eyes. Augen.
Judge Richter
Violence Gewalt
do tue
her ihr,
gef�llt. gef�llt.
the�transparent, dem�tigen,
Angel Engel
Water fountain Wasserbrunnen
W�ste, W�ste,
come kommst
fled. geflohen.
Return Kehre
Woman Frau,
the�term dem�tige
Lot Menge
gez�hlt gez�hlt
More Weiter
born�ren, geb�ren,
name namen
Ishmael Ismael
Misery Elend
erh�rt erh�rt
wild wilder
everyone's jedermanns
Br�the Br�der
see siehst
Gewi� Gewi�
here hier
seen gesehen
the, den,
afterwards hernach
considered angesehen
Thirty three 33
Lively, Lebendigen,
look at ansieht
Kadesh Kades
gave birth to, gebar,
Ishmael. Ismael.
eighty-six sechsundachtzig
gave birth to. gebar.
ninety-nine neunundneunzig
allm�powerful allm�chtige
walk wandle
multiply. mehren.
Face. Angesicht.
�'m s bin�s
many vieler
V�lker V�lker
come. kommen.
Descendants, Nachkommen,
eternal ewiger
Seed Samens
Of Canaan, Kanaan,
Possession, Besitzung,
think halte
Federal, Bund,
Offspring. Nachkommen.
m�male m�nnlich
circumcised beschnitten
Thirty four 34
Foreskin Vorhaut
crop. beschneiden.
you. euch.
Kn�blein, Kn�blein,
if�s wenn�s
eight acht
crop beschneiden
your euren
Circumcised Beschnitten
Servants, Gesinde,
home daheim
bought erkauft
Federal. Bund.
Man image Mannsbild
Meat, Fleisches,
eradicated ausgerottet
refrain unterlassen
many viele
V�Nations. V�lker.
laughed, lachte,
To Soll
Child Kind
Oh, Ach,
Isaac Isaak
hei�en hei�en
This Dazu
erh�rt. erh�rt.
very. sehr.
Zw�lf Zw�lf
witnesses, zeugen,
make. machen.
Isaac, Isaak,
Year. Jahr.
talk. reden.
all alle,
bought erkauft,
Home Hause,
trim beschnitt
just the same ebendesselben
Day, Tages,
Thirty five 35
trim. beschnitt.
thirteen dreizehn
circumcised, beschnitten,
Ishmael, Ismael,
Strangers Fremden
circumcised. beschnitten.
sa� sa�
hei�Estonians hei�esten
picked up aufhob
were standen
b�set b�ckte
found gefunden
Eyes, Augen,
before�ber. vor�ber.
You Man
little wenig
bring bringen
F��e F��e
wash, waschen,
rejects lehnt
Tree. Baum.
Bite Bissen
bring, bringen,
Heart Herz
let labt
go away. fortgehen.
silk seid
come. gekommen.
Do Tue
did. hast.
rushed eilte
Hurry Eile
lot menge
Ma� Ma�
Bread flour, Semmelmehl,
dough knete
jaw backe
Cake. Kuchen.
Cattle Rindern
tender, zartes,
good gutes
Calf Kalb
there was� gab�s
prepared bereitete
Milk Milch
prepared zubereitet
are stehen
a�en. a�en.
answered antwortete
Inside Drinnen
H�tte. H�tte.
. haben.
Thirty six 36
both beide,
elderly, betagt,
Way. Weise.
laughed lachte
am bin,
Lust Wollust
maintain, pflegen,
laughs lacht
Mean Meinst
true wahr
will, werde,
Should Sollte
unm�possible unm�glich
To Um
Year, Jahr,
denied leugnete
laughing gelacht
laughed. gelacht.
you ihnen,
led. geleitete.
hide verbergen,
do tue,
for sintemal
m�chtiges m�chtiges
commands befehlen
Children Kindern
do tun,
right recht
let lasse,
marry�en verhei�en
Shouting Geschrei
S�the S�nden
hard. schwer.
down to hinabfahren
Shouting, Geschrei,
whether�s ob�s
know. wisse.
Just Gerechten
Wicked Gottlosen
kill umbringen
m�gen m�gen
Just Gerechte
wanted wolltest
Place Ort
Just Gerechter
will, willen,
w�ren w�ren
Thirty seven 37
distance ferne
t�test t�test
Wicked, Gottlosen,
Godless Gottlose
. richten.
Find Finde
awarded. vergeben.
Oh Ach
under wounds unterwunden
talk reden
Ash Asche
am. bin.
m�want to m�chten
f�nf f�nf
less weniger
f�nfundvierzig, f�nfundvierzig,
ruin. verderben.
m�killed m�chte
find. finden.
Z�rne Z�rne
speech. rede.
therein, darin,
twenty zwanzig
z�rne z�rne
done talking ausgeredet
returned kehrte
Place. Ort.
In the evening Abends
Goal. Tor.
contrary, entgegen,
love liebe
Gentlemen, Herren,
returns kehrt
Servant Knechtes
remains bleibt
Thirty eight 38
in the morning morgens
fr�h fr�h
pulls zieht
Stra�e. Stra�e.
No, Nein,
Alley Gasse
n�consolidated n�tigte
returned kehrten
House. Haus.
Grinding Mahl
unges�uerte unges�uerte
rose, legten,
surrounded umgaben
young jung
Ends, Enden,
requested forderten
M�men, M�nner,
F�hre F�hre
us uns,
recognize. erkennen.
Br�, Br�der,
does tut
�bel �bel
T�compressor, T�chter,
detected, erkannt,
give out herausgeben
gef�llt gef�llt
M�men M�nnern
nothing nichts,
Shadow Schatten
Roof Daches
. eingegangen.
Go Geh
over hinweg
only einzige
rule regieren
Well, Wohlan,
�bler �bler
those. jene.
invaded drangen
hard hart
added to this were hinzuliefen
wanted to wollten
leave aufbrechen,
handles griffen
closed schlossen
Blindness Blindheit
beaten, geschlagen,
small klein
m�de m�de
find finden
could. konnten.
any irgend
Son-in-law Eidam
budding�rt angeh�rt
f�hre f�hre
St�tte. St�tte.
ruin, verderben,
sent gesandt,
Power Macht
goes geht
this diesem
Thirty nine 39
l�. l�cherlich.
Dawn�te Morgenr�te
rose, aufging,
hie�en hie�en
rush eilen
available vorhanden
get killed... umkommst
puckered, verzog,
taken ergriffen
spared, verschonte,
f�disabled f�hrten
lie�en lie�en
drau�en drau�en
also brought, hinausgebracht,
Save Errette
am stehe
Area. Gegend.
save rette
you dich,
get killed.... umkommst.
no, nein,
wanted to wollest
Mercy Barmherzigkeit
should obtain. erhieltest.
save retten
Accident Unfall
arrive ankommen,
st�rbe. st�rbe.
close, nahe,
there darein
escape fliehen
can, kann,
(is (ist
small), klein),
stay. bleibe.
St�ck St�ck
considered angesehen,
repent, umkehre,
talking geredet
come in. hineinkommst.
called genannt
risen aufgegangen
Sulfur Schwefel
Fire Feuer
down herab
St�dte St�dte
Inhabitants Einwohner
Salt lake�ule. Salzs�ule.
In the morning Morgens
stood gestanden
Forty 40
turned wandte
Smoke Rauch
Oven. Ofen.
happened geschah,
led geleitete
St�cities, St�dten,
reversed, umkehrte,
lived. wohnte.
H�hle H�hle
T�compressors. T�chtern.
�older �ltere
j�younger j�ngeren
Our Unser
comment eingehen
m�ge m�ge
Way Weise
come on, komm,
our unserm
drink trinken
sleep, schlafen,
. erhalten.
gifts gaben
the same derselben
ward�s ward�s
uprising. aufstand.
The Des
located. gelegen.
go hineingehst
put legst
drink. trinken.
j�longer j�ngere
Father. Vater.
Moab Moabiter
today heutigen
Forty one 41
Sister. Schwester.
sent sandte
get. holen.
Dream Traum
a eines
Man Mannes
Wife. Eheweib.
ber�hrt ber�hrt
just gerechtes
erw�rgen erw�rgen
Has Hat
insert�ltigem einf�ltigem
innocent unschuldigen
H�. H�nden.
beh�tet, beh�tet,
s�ndigtest, s�ndigtest,
granted, zugegeben,
ber�hrtest. ber�hrtest.
give gib
ask bitten,
again give, wiedergibst,
know wisse,
mu�t mu�t
this dieses
Ears. Ohren.
f�rchteten f�rchteten
ges�completed, ges�ndigt,
Rich Reich
traded gehandelt,
act handeln
. soll.
seen gesehen,
thought dachte,
The fear of God Gottesfurcht
Places Orte,
erw�choking. erw�rgen.
truly wahrhaftig
. geworden.
Hiking wandern
hie�, hie�,
come hinkommen,
Forty two 42
M�gde M�gde
live, wohne,
thousands of tausend
Shekels of silver Silberlinge
Ceiling Decke
everywhere. allenthalben.
Right Recht
. verschafft.
prayed betete
healed heilte
conduct. gebaren.
closed verschlossen
M�leaves M�tter
House Hauses
Abimelech Abimelechs
Abraham Abrahams
home heim
pay attention achten
Days Tage,
A hundred Hundert
Laugh Lachen
the course is aimed zugerichtet
h�ren h�ren
laugh, lachen,
could durfte
say, sagen,
s�uge s�uge
Age. Alter.
draft�hnt entw�hnt
Hagar, Hagars,
�Egyptian, �gyptischen,
Sp�leaves Sp�tter
Driving Treibe
heirs erben
Isaac. Isaak.
liked gefiel
Forty three 43
Boys Knaben
half. halben.
obey gehorche
Hose Schlauch
Shoulder Schulter
crazy irre
threw warf
Shrub Strauch
remote, fern,
