Hure Whore
gemengt, mingled,
gemengt. mingled.
F��en, F��en,
Gebote Bids
gebrochen broken
F��en. F��en.
hereinkann." in
Gebot, Bid
opferte, sacrificed,
Stadt. City.
Stadt, City,
Ochsen, Ox,
gefangen caught
hineingeht, goes,
geringem low
Frieden, Peace,
geringen low
Jehus, Of
erbeten.� requested.�
geringer low
Frieden. Peace.
Beisa� Beisa�
abgeht, going
haben�s �have
voll, full,
opferten sacrificed
Blindheit Blindness
Weinens Weeping
voll. full.
gemindert reduced
Unrein, Unclean,
hineingehst go
suchen search
hinabzugehen, go
israelitischen Israelite
aufschl�gst, breaking�gst,
s�te, s�te,
hierherkomme. come
herauf. up.
entweihen. desecrate.
Schilfmeers Red
St�cke. St�cke.
St�cke, St�cke,
bereit, ready
herauf, up
kochte cooked
geschieden divorced
genie�e genius�e
Armer Poor
starben. died.
trunken drunk
Werte. Values.
�bel, �bel,
�bel. �bel.
starben, died,
kanntest. test
schw�ren black�ren
heutigen today
Armen Poor
Werte, Values,
Sch�del. Sch�del.
H�fte, H�RTD,
siebzehnten the
H�fte. H�RTD.
Wahrsagern, Fortune-tellers,
Hundert A
Sinear, Shinar,
ebendesselben just
feiges cowardly
heben, lift,
St�cken St�cover
achtundzwanzig twenty-eight
Vielen Many
verwahren, store,
sauer mad
Ungeziefer. Vermin.
ehren, honor,
Sinear. Shinar.
hundertzwanzig one
streifte striped
t�richt t�indicative
w�rdest. w�rdest.
Vorst�dten Pre
abschnitten. sections.
Hausg�tzen Hausg�support
dich, you
Gew�chs Wt�chs
hilft helps
dich. you.
Bundes Federal
Steinkluft Stone
Großmutter?" Grandmother?\"
St�dten. St�cities.
St�dten, St�cities,
Vorst�dte. Pre
Vorst�dte, Pre
zeugten begat
Augen, Eyes,
setze, set,
Da� Since�
dahingeworfen then
schlief slept
Augen. Eyes.
hebr�ischer Heb�of
offenbart. revealed.
hebr�ischen Heb�of
geschlagen beaten
strafte punished
Beth-Nimra, Beth-Nimrah,
verdorrt withered
�bels �Belsk
Erla�jahrs, Erla�year
abermals again
zwanzigsten twentieth
schlich mediation
m��ig, m��ig,
Vorj�hrigen Previous�men
f�rchtetet f�rchtetet
Fettigkeit Oiliness
j�hrige j�years
setzen set
unstet discontinuity
kehrte returned
zugleich at
Wahrlich, Verily,
lebendigen living
backen, bake,
gebacken, baked,
schinden flay
lebendiger living
friedlich peacefully
gef�llt.� gef�llt.�
darstellen represent
gestanden. stood.
Kennst Know
Hemor, Hamor,
zweiundsiebzig. seventy-two.
Vogel Bird
einander each
eitert fester
schwieg son-in-law
hundertf�ltig hundertf�valid
Oder Or
scheut. afraid
zartes, tender,
antastet, calls,
Wasserbecher Water
entbl��en entbl��en
Pfannen, Pans,
gebackene baked
lag�s �s
anstehen. queue.
Nach After
anstehen, queue,
verlobte fiancee
f�gen f�gen
Milch. Milk.
beschnitten. circumcised.
Schildes Shield
beschnitten, circumcised,
Erstlingsbroten First
h�ckerig h�ckerig
Gnadenstuhl Grace
scheute spared
gering low
anger�hrt anger�hrt
gie�en. gie�en.
berechnen calculate
gie�en, gie�en,
M�gde, M�gde,
Wassers�mpfe, Water�spasms,
wehrt fights
belagerten besieged
hauen hit
brich break
zuwenden. turn
la�, la�,
stiegen rose
bestehen there
siebenundzwanzigsten twenty-seventh
Schilfmeer. The
einzog, moved,
Schilfmeer, The
Faust, Fist,
heraus. out.
wehre weirs
achtzig eighty
heraus, out
ausging, ran
T�ler, T�ler,
murrt grumble
Scheitel Apex
gekocht cooked
geheiligt, sanctified,
teuer. expensive.
schlagen, beat,
Priesterteil, Priest
schlagen. beat.
gelingen succeed
zuhauf abound
M�gden M�DGS
weidete grazed
Morgengabe, Morning
davonziehen. .
ausgetrauert out
Salzstadt Salt
hineingekommen got
merken, remember,
steinerne stone
gef�rchtet, gef�afraid
la�t la�t
Befreundet Friends
gesalbt anointed
Sterne. Star.
Benjamins, Benjamin,
Sterne, Stars
stellten found
Einweihung Inauguration
Mund. Mouth.
n�chsten n�next
verwerfen. discard.
n�chster n�the
Feigenbaum Fig
Haufen. Heap.
Buchstaben Letters
Mund, Mouth,
Haufen, Bunch,
Beisa�, Beisa�,
satt. sick
sandten sent
Achsib Achzib
verwerfen, discard
Nebajoths, Of
Mutterleibes. A
schlicht simply
vertilgen, destroy,
vertilgen. destroy.
lehnt rejects
br�chte br�killed
weggegangen left
Allerlei All
Ungl�ck, Unfortunately�ck,
H�her H�ago
vierte fourth
Ungl�ck. Unfortunately�ck.
Riegel Bar
lang), long),
M�nnlein, M�nnlein,
nachgingen, were,
schaut looks
verkauft, sold
Halljahrsposaunen Trumpets
Gabeln Forks
heillose hopeless
offenbaren reveal
antaste. the
Bilde, Image,
kn�pfst, kn�pfst,
boshaft mischievous
H�hen H�hen
gedacht thought
getrunken drunk
Fehl, Fail
verwirkt forfeited
einrei�en submission�en
Blumen Flowers
verkaufst sell
geh�rt go�rt
Herrscher Ruler
anzubeten worship
verkaufte sold
edle noble
wiederholte repeated
schaue look
ginge. could.
erweise show
ginge, would,
zage downhearted
Ungl�cks Unfortunately�cks
H�hle H�hle
Großmutter." Grandmother.\"
offenbare, obvious,
absch�re. power�re.
s�ugte s�ugte
F�llung F�position
Hemors Hamor
s�ugt, s�ugt,
vierzehnten the
aufgedeckt revealed
Hevila And
erheben collect
heimlich secretly
Sem�s Sem�s
�berwand �berwand
gie�est gie�est
wunderte surprised
einunddrei�ig one-and
schw�rt, black�rt,
Achsel Armpit
bleibt, remains,
breiten wide
anr�hren anr�do
geflohen fled
achthundert eight
Hillels, Hillel's,
dann then
Munde Mouth
erschraken were
schmecken taste
Selomis, Of
Gr�nden, Gr�,
baust, building
Bluts Blood
heimgehen go
Gesicht Face
strafen penalties
geschoren shorn
Nemuel, Of
ausbluten bleeding
hinaustun clearing
Kindess�hne Kindess�hne
Paar, Few,
verstellt adjusted
st�rkere st�more
f�rchteten f�rchteten
unterzugehen to
Edlen Noble
Schmerzen Pain
mitternachtsw�rts mitternachtsw�rts
Blut. Blood.
drau�en drau�en
Blut, Blood,
Seite. Page.
Seite, Page
Napf Bowl
anr�hrt, anr�hrt,
scheuen shy
Elkana, Elkanah,
bleibst stay
nimmst, take,
�tzen �support
Nase Nose
anspeien spit
st�rker. st�amplifier.
f�rchtete, f�rchtete,
erw�hlt erw�hlt
neunzig ninety
Sch�sseln, Sch�encrypt,
verarmt, impoverished,
pr�fen. pr�fen.
Weizenernte Wheat
b�ckte b�set
schalt switching
Toten Dead
Eingeweide, Viscera,
Feuers�ule Fire�ule
Toter Dead
das. the.
das, the
Freist�dte Free�dte
Jauchzen, Shout,
zweiunddrei�igtausend two-and
Gesalbter Anointed
herholen get
Gesalbten Anointed
Sehenden. See.
Zw�lf Zw�lf
Rotkäppchen!" Little
Platz Place
dick. thick.
Bilder Images
"Aber, \"But,
H�he, H�Hey,
H�he. H�Hey.
Beistand Assistance
dass that
unwerten, unworthy,
z�hlten, z�missed,
Weizen Wheat
gelassen, left,
Jabins, Jabin
Jizhars, Of
Kirjath-Arba), Kiriath-Arba),
Naphis Made
Richterin Judge
Missetat Iniquity
sechshundert. six
achtundvierzig forty-eight
Seiten Pages
Plagen, Plagues,
Grundfesten Foundations
sandte, sent,
redest, talk,
redest. are
sandte. sent.
dicke thickness
Vorj�hrige Previous�years
hineinkommt comes
Bilde The
sechzehn sixteen
hinnehmen accept
R�hmen R�for
Tuches Cloth
(zwanzig (twenty
Midians, Of
sollen to
Gute, Good,
�belwollen. �belwollen.
ewiglich forever
rauchte smoked
zugesagt. .
zugesagt, the
Unrecht Wrong
abgefallen. de-energized.
herausging went
h�ngt, h�ngt,
lassen let
Rede. Speech.
Rede, Speech,
h�ngt. h�ngt.
f�llt, f�llt,
angenehm. pleasant.
erkannten detected
Sprache. Language.
Ephraims Ephraim
Brots, Bread,
Widersachern), Adversaries),
Verwandter, Relative,
�berhangen �berhangen
Arphachsad, Arphaxad,
f�nfhundertf�nfzig. f�nfhundertf�fifties.
getr�umt Sep�umt
zieht pulls
Ehe, Marriage,
Gutes Good
Thaanach, Taanach,
Guten Good
Redet Talk
Armringe Bracelets
erschallte. could
geh�hnt go�hnt
freimachen free
dazu this
Dachsfellen Roof
Eliphas, Eliphaz,
verdient earned
Geschenk Gift
Brandopferaltar Altar
heimgebracht. home.
lasse, let
soviel so
lasse. let.
f�llte f�filled
Reden Talk
hinaustragen carry
eifriger avid
erkannte, detected,
euch, you
Appetit Appetite
ents�ndigen, ents�complete,
ziehe draw
euch. you.
ents�ndigen. ents�complete.
Kassia, Cassia,
vertraut familiar
ansage, announcement
Westen West
kundig advice
wohne live
Sebulons, Of
erfahret experience
geschlafen slept
wohnt lives
Dachsfelle, And
Gef�ngnis Gef�prison
T�chter T�compressor
G�tzendienst. G�tzendienst.
abhauen leave
Thalmai, Talmai,
erfahren learn
andrer other
Thalmai. Talmai.
ohnm�chtig ohnm�powerful
Hethiter. Hittites.
Hethiter, The
verkaufen sell
verh�rten, verh�gardens,
Hund, Dog,
abfallen fall
regnen rain
plagen, plagues,
plagen. plagues.
solle, should
Garten Garden
Gro�es Gro�it
erscheinen appear
ewige eternal
Wolf!" Wolf!\"
Gro�en Gro�en
gefa�t gefa�t
bewahrte. preserved.
schwarz black
wandte turned
Klang Sound
erfahre, learn
abgenommen. removed.
zahlreiches number
unwissend ignorant
herfalle attack
weichen soft
flieht, flees,
erhalten, get
erhalten. .
darbringen offer
reich rich
verstopft clogged
Hunde Dogs
ewig. forever.
zusammengebunden. bound
folgt follows
�G�tter� �G�leaves�
Eigentum Property
heraufgekommen come
bleibe. stay.
bleibe, stay
redeten talked
Heiden Gentiles
hineinzog, drawing,
Boden. Floor.
Boden, Floor,
hoben, lifted,
schlie�t finally,�t
Becher, Cup,
schlie�e finally,�e
Gleichnis Parable
zweihundert. two
Stricken Knit
Wegen Due
Weges Way
Backtrog. Kneading
h�rtet h�RTS
h�rter h�words
arbeiteten worked
entsetzte horrified
h�rten h�gardens
dr�ckten, dr�swallowed,
sechsmal six
getriebenes, driven,
bleiben stay
Schaden Damage
Beer-Seba, Beersheba,
verh�rtet, verh�RTS,
oben above
schnaubte snorted
Wege, Ways
Wege. Way.
Zeit Time
schenke give
huren whores
reife Mature
Zehe Toe
Dein Your
Verbrannten Burned
blo�en, blo�en,
B�cklein, B�cklein,
hineinging, went
getriebenem, driven,
Simron. Shimron.
auftreten occur
Simron, Shimron,
h�rte, h�rte,
Gilead. The
schl�gst, key�gst,
hineinkamen, came
(da� (since�
Zehn Ten
Naphthali. Naphtali.
Achbors. Achbor.
umhersprengen, around,
Naphthali, Of
umhersprengen. around
stehlen. steal.
Heide, Heath,
endlich finally
Klaue Claw
anrufen, call
herzubrachte brought
Summe Total
verbirgt hides
darbringe. transmit.
verh�rtete verh�rtete
Kindeskinder Child
Makkeda Makkedah
hineinfuhr drove
jenseit on
hinaufzogen went
Naphthalis Of
Berias Beriah
�ls, �ls,
Dichten Dense
redliche honest
beschw�ren Appl�ren
Gideons, Gideon,
Sprachen Languages
verl��t, course��t,
redete, spake,
h�ngte h�imposed
Heide. Heath.
Gileads Of
Denn Because
gro�en, gro�en,
Widerstreben Resist
starben died
Vaterland Father
Ehre Honor
hinkte limping
ruhte, rested,
Silberlings Album
St��t St��t
eingefressen eaten
gewandelt converted
erleuchtete enlightened
obenauf, on
Fl�chtigen Fl�mighty
M�gdlein M�gdlein
begab went
reden. talk.
reden, talk,
weichst Dodge
Bitterkeit Bitterness
sprechen speak
offene open
lagerten camped
Regiments Regiment
gedem�tigt gedem�needed
geb�re, born�re,
Blutflu� Blutflu�
Grenzen. Limits.
vergebliches in
lande, the
Grenzen, Limits,
anderes, else
rauchen Smoking
sechsunddrei�ig six
Schuldopfers. To
schlagen beat
Brote, Loaves
umst�rzen circumstances�shorten
Schuldopfers, Blame
weicht, soaked,
Silberlinge Shekels
vorlege national
allermeisten. of
beginnt begins
Scheusal Monster
geb�ren born�ren
Elizaphan, And,
k�nnten k�could
geleitete. led.
herauff�hren herauff�do
Naemis Naomi
verjage chase
schwach weak
mangelt lack
ansagte took
Finsternis, Darkness,
Finsternis. Darkness.
ergreifen. take.
betreten, to
einmal once
dunkles dark
Kriegswaffen Weapons
spalteten split
f�llen f�cases
Eselinnen, Asses,
schlage. suggest.
Broten Breads
gro�es, gro�it,
Kennt Knows
Weberbaum, Weber
feuchtete moistened
hineinbringen bring
Ellenbogen.) Elbow.)
ansagt, announces,
Befehl Command
k�nntet k�day
Eselinnen. Asses.
aussprechen Express
Flasche Bottle
k�nnte. k�could.
geleiteten led
zugut good
schieden retired
gesessen sat
Bethlehemiten, In
Bethlehemiten. In
Missetat, Iniquity,
Thamar. Tamar.
Missetat. Iniquity.
liebhaben. love.
liebhaben, love,
austeilen, deal,
austeilen. a
stie�. stie�.
erhoben collected
vers�hnen. verse�them.
Traube Grape
ausgesondert scrapped
vers�hnen, verse�rise,
Raphidim Rephidim
Tuch Cloth
Wolkens�ule, Wolkens�ule,
Erscheint Appears
herrlichen beautiful
Wendet Applies
Tue, Do
Ferse. Heel.
priesterlich priestly
entbl��t entbl��t
anderen, other,
besprengen. sprinkling.
gestraft. punished.
Weissagung. Divination.
trat joined
nachgefolgt. succeeded.
erkannte realized
sprechen, speak,
Einhorns. Unicorn.
wohl, well,
trag ball
wohl. well.
redest talking
ackern plow
sprechen. speak.
traf met
Zedern Cedars
Keller The
erw�rgen erw�rgen
Ostwind East
kundgetan, made
Dr�se, Dr�se,
Käppchen Caps
erw�rget erw�rget
gewachsen grown
vergreifen, lay
redete spoke
verzehrendes consuming
Frauen Women
Eifergesetz, Zeal
zankt quibble
weggehst. to
Zeug Stuff
israelitische Israelite
eisern. iron.
hinzutraten, came,
ver�chtlich ver�significantly
erkannt. detected.
schlafe sleep
erkannt, detected,
ansagen announcements
wachsen. grow.
Wunder, Miracle
Ahieser, ;
Freuden, Pleasures,
selbigen the
zusammengingen, went
Dr�sen Dr�sen
drau�en, drau�en,
drau�en. drau�en.
aufschreiben write
hob, raised,
schlage suggest
Lampe, Lamp,
redet. talking.
Unreinheit Impurity
liegen, lie,
Jimna, ;
redet, talk,
liegen. .
gegen�ber. against�ber.
gegen�ber, against�ber,
schlagt beat
wohin where
eiserne iron
ewiglich, for
Graukopf Grey
gebieten, areas
ewiglich. forever.
siebenunddrei�ig fifty-seventh
gesetzt set
�brigblieb. �remained
gelten apply
�brigblieb, �remained
zubereitet prepared
treu faithful
Haube Hood
Lampen Lamps
hoch high
freiem free
ergriffen taken
zubereiten prepare
freien free
Stadtmauer, City
Blutr�cher Are�cher
Jahre Years
h�rst, h�rst,
Isaschars. Of
Isaschars, Of
Jahrs Year
h�ngen h�ngen
berauben Rob
Nachlese Gleaning
wachsen, grow,
Lehne Backrest
gebietet, commands,
gebietet. commands.
Tun. Do.
Wird�s S�
(und (and
kochen cooking
kehren return
gegeneinander against
Lasters. Vice.
�berfiel �berfiel
lasset let
verzehrte consumed
offen, open
Stra�en, Stra�en,
Jahr, Year,
Wegs, Way
Jahr. Year.
heiligt sanctify
hei�esten hei�Estonians
S�uglinge, S�uglinge,
Tun, Do
heilige Holy
woher how
Rohr Tube
Tuns Doing
Vettern, Cousins,
unruhig. restless.
s�uge s�uge
Gerichte Dishes
leuchtete, shone,
zerhauen, cut,
verbrannte. burned.
sprengte blew
Vielleicht Maybe
sch�n, sch�n,
sch�n. sch�n.
Gehorsam Obedience
Gefangenen Prisoners
heilig. Holy.
wir�s. we�s.
Eid, Oath,
Eid. Oath.
sprengt. blasts.
Assyrien. Assyria.
Kinder. Children.
sandte sent
Ithamars, Of
heilig, Holy,
Kinder, Children,
trank potion
auflegte hung
besitzest do
verzog, puckered,
beklagte defendant
sch�ne sch�ne
Gebiert Gives
zusahen watched
erschlage difficult
Gericht. Court.
Gericht, Court,
St�tten, St�tten,
hinkt lags
Wagenburg, Car,
wandelt converts
wollten�s s
Stiel Stem
wandeln convert
regte suggested
hohe high
Knechten Servants
jung young
Wirft Throws
Knechtes Servant
eingebracht introduced
neunte ninth
hohl hollow
Gebiete Areas
Asnath, Years
fiel fell
Hauptstadt Capital
tauche dive
willst. want.
willst, want
Tagel�hner. Tagel�hner.
Tagel�hner, Tagel�hner,
erz�rnt ore�rnt
Schlafkammer, Sleep
zugeh�rigen related�membered
gleichen the
aussagen, statements,
gehet go
B�se, B�se,
kleinste the
gehen go
siebenten, seventh,
aufgeht rises
dienest, serve,
erweckst bring
Gebiet. Area.
Korahs Of
Gebiet, Area
�bertritt �does
Moabitin, Moabitess,
Knechte. Servants.
Knechte, Servants,
Turm Tower
w�rgte w�rgte
Menge. Lot.
Menge, Amount,
erweckte raised
solches. such.
meinesgleichen my
solches, such
vorgeschrieben prescribed
Wucher Usury
anzusehen view
Ofen Oven
s�ume s�ume
Tagel�hners Tagel�hners
Arod, Of
verbrannten burned
Zorn, Anger,
Zorn. Anger.
erz�rntest ore�rntest
aufr�hrerisch. ONR�hrerisch.
soll to
gehe. go.
macht�s makes�s
dahingeben then,
gehe, go
auflegt. hangs
auflegt, hangs
hineinziehen pull
Bruder Brother
Korah. For
B�ses B�ses
B�sem B�sem
s�umt s�umt
B�sen B�sen
Gewinn Profit
ausgesch�ttet. extended�ttet.
Niedergang, Decline,
eingeweiht, dedicated
Worten. Words.
deswillen, therefore,
Festen Fixed
Beinen Legs
Tyrus Tyre
dir�s, you�s,
dr�ngten. dr�ngten.
besitzen. have.
dr�ngten, dr�ngten,
Schwur Oath
besitzen, have
Eile Hurry
eingesammelt collected
r�stigen r�other
F�llung, F�position,
r�stiger r�stiger
Gr�blein Gr�blein
irre crazy
Salb�ls Salb�ls
Bildnis Portrait
Feigenkuchen Fig
Laufen Run
singe sing
�gyptische �Egyptian
ausgef�hrt. executed�hrt.
Elend Misery
ausgef�hrt, executed�hrt,
Hinterhalt Ambush
b�rge b�rge
Amminadabs. Of
gebierst give
Ausl�nder, Foreign�,
Amminadabs, Of
Rost Rust
banden gangs
Eine A
St�mme St�mme
klein small
Seinen His
fl�he, fl�Hey,
a�. a�.
laden, download,
a�, a�,
gewi� gewi�
h�her h�ago
Vetters. Cousin.
gebiert, gives
gebiert. gives
Pharaos, Pharaoh,
Pharaos. Pharaoh.
�berziehen �berziehen
Salb�l, Salb�l,
Eleasar Eleazar
Recke Track
hingehen, go
Schuldopfern, Blame
hinab down
hauenden hewn
gemangelt mangled
trat, joined,
fing started
sonst, otherwise,
verzehren consume
lie�en�s lie�en�s
zehntausend ten
Wagenburg. Car
geachtet respected
sind, are
trug wore
h�ltst, h�ltst,
sind. .
Gott God
wandern Hiking
begangen committed
Eins One
Abgott Idol
verlie�en left�en
halsstarrig. stubborn.
Schafh�rden Schafh�authorities
Ziegenbock, Kid
Furten Fords
bezeuge testify
Reiche Rich
R�ucheraltar R�ucheraltar
versetzen, enable,
Zeuge Witness
Recht Right
Ratsherren Councillors
bezeugt witness
Vergib Forgive
Kunst, Art,
salzen, salts,
bl�hte, bl�hte,
Verk�ndiger Verk�
Kindern Children
n�tze, n�tze,
m�ssen, m�,
Maacha. Maachah.
erkennest, will
m�ssen. m�.
Maacha, Maachah,
Stroh, Straw,
�ltesten, �is
Ismaeliten, Ismailis,
Kamele Camels
Freunde Friends
w�hre w�hre
hebt, highlights
befehlen. commands.
bescherte brought
redlich honestly
hundertundzwanzig one
gewickelt wrapped
schlafen sleep
Berge. Mountains.
verdro� verdro�
ergreife be
verkriecht, crawls,
flohen fled
sattelte saddled
unwert demerits
Hauptmanns Captain
regen rain
Usiels. Of
Freudigkeit Boldness
Zeugnisse Certificates
Gew�rms, Wt�rms,
Usiels, Of
h�hnt h�hnt
wollest, wanted,
Tafeln Boards
beschert, given,
Woche Week
Freund, Friend,
gekn�pft gekn�pft
Berge, Mountains,
ergreift take
einf�hrte insert�rigidity
sprengen blow
Blutbr�utigam Blutbr�creative
hinzu add
Pfriem Awl
entfloh, fled,
Strom. Current.
Strom, Electricity,
bezahlt paid
vergangen passed
verschwunden gone
erw�rgen, erw�choking,
erw�rgen. erw�choking.
tappt Pat
Jagd, Hunting,
Hundegeld Dog
Stirn Forehead
Heervolk Army
siebzig. seventy.
Gescho� Pushed�
zusammenfassen to
Verlorenen, Lost,
unterst, support,
schweren heavy
genommene taken
herabkommen come
sollt, shall,
sollt. shall.
schwerer heavy
Stroms Stream
m�chtigen m�mighty
Steigt Increases
erschlagenen slain
m�chtigem m�chtigem
m�chtiger m�powerful
herabgekommen, come
m�chtiges m�chtiges
zweiundsiebzigtausend seventy-two
Nehmet, Take,
genommen, taken
genommen. .
Waffen Weapons
sollst shalt
unterste bottom
Leviten, The
Leviten. Levites.
Steige Increases
hinausgehst. in
Schade, Too
allerlei all
sollte should
Bosheit Malice
Unterschied Difference
Grenze. Border.
Kamel, Camel,
geritten ridden
Grenze, Border,
verdrossen the
verzieht warp
V�gten V�.
geht, goes,
Jagen Hunt
Wirst Will
neunhundertunddrei�ig nine
geht. .
schaben cockroaches
Berges Mountain
Bergen Mountains
frohlockten exulted
erwecken bring
verk�ndige verk�full
aufraffen bring
herumgelaufen, running
verk�ndigt verk�completed
gehst go
zweiundsechzigtausend sixty-two
Ammi-Saddais, Ammi
Ammi-Saddais. Ammi
Isaak Isaac
Basan. Bashan.
k�nftigen k�future
K�nigreichs K�Kingdom
Basan, Bashan,
Grenzen Limits
brechen break
Stein. Stone.
verworfen, discarded,
anfangen start
Prophetenhaufe Prophet
Namens Name
verworfen. discarded.
Stein, Stone,
Schwiegermutter. Mother-in-law.
gewollt, wanted
Ecken Corners
Nacht. Night.
Nacht, Night,
anrufen call
untertan subject
Weigerst Refuse
Isai, Jesse,
soll�s s�
tragt wear
F�nften. F�fifth.
wiedergeben. .
wiedergeben, again,
List, List
herabkomme. descend.
trage wear
besser, better
Binden Bind
diese this
Steine Stones
Nachts At
halte, hold
Propheten, The
gesucht looking
Schwiegermutter, Mother-in-law,
Zorns Wrath
vierhundert. four
Versto�enen, Hardened�ENES,
Neunzehn Nine
Hauptmann, Captain,
diene serve
ekelt disgusted
heben lift
entgegengeht, goes
Zeiten Times
Klage Action
Ziegenhaaren, Goats
leckt, licks,
falschen wrong
verschuldet. in
verschuldet, in
falscher false
falsches wrong
entrinnen. escape.
Umh�nge Umh�nge
ber�hrtest. ber�hrtest.
Hausrat Household
ist�s. �s.
lie�en lie�en
abzufallen fall
ist�s, is�s,
Hesbon Heshbon
stände stands
halten keep
Zettel Note
haltet keep
rechnete expected
entsetzen horror
(von (of
abrei�en, land�en,
K�nigreich, K�Kingdom,
Kirjath-Arba, Kiriath-Arba,
Namen. Name.
drosch flailing
Namen, Name,
Zeichendeutern Characters
sechsundzwanzigtausend twenty-six
Gestalt Shape
vornehme elegant
Chald�a. Chald�a.
Chald�a, Chald�a,
siebentausendundf�nfhundert, siebentausendundf�nfhundert,
lie�e, lie�e,
dient serves
Isais Jesse
wegnahm. took
taten did
Get�mmel Get�mmel
schlugst, hit,
Weide Pasture
geboten offered
Wochen Weeks
tatet did
lenke steering
f�rder. f�wheels.
umkamen, perished,
D�rfern, D�villages,
lenkt guides
D�rfern. D�villages.
vollendete perfect
fanden. found.
ab. .
verfluchten cursed
verfluchtes fucking
richte judge
Mizpa, Mizpah,
Mizpa. Mizpah.
Satzung The
Kaleb, Caleb
Kaleb. Caleb.
unten below
Enakiter, Anakims,
Weibe Woman
Enakiter. Anakims.
Gewi� Gewi�
unter under
Beute. Loot.
anliege contact
umringten surrounded
vor�ber, before�ber,
werdest. will.
vor�ber. before�ber.
Versehen Provided
werdest, will,
drei�igtausend three�igtausend
t�richten t�up
Zeiten, Times
Zeiten. Times.
gesotten, boiled,
willigte agreed
siebenhundert, seven
hergegangen walk
siebenhundert. seven
Weib, Woman,
eintraten, entered,
dahingab sacrifice
Weib. Woman.
Molch, Newt
Schwerter Swords
Juda�s Judah�s
Schwertes Sword
kannst, can,
Platte Plate
jedermann anyone
nacheinander successively
hinzuliefen added
rechnen, expect,
Granatapfel Pomegranate
acht, eight,
Mizpe, Mizpeh,
Hauswirt, The
sch�men sch�men
Busen Breast
ist, is
ist. .
aber, but,
kahle bald
Brunnen�, Fountain�,
tr�stete tr�constant
deinen your
deinem your
ist) is)
deines your
achte eighth
deiner your
ableugnet, denying
Wein, Wine,
Schwerts, Sword,
Weissagern Weis
Wein. Wine.
Schwerts. Sword.
Asser Asher
vierhundertunddrei�ig four
entbl��ten entbl��th
Weile While
�rtern �words
Vorbild Model
Nase. Nose.
Alles, All
Hausg�tzen, Hausg�etching,
Jairs. Of
Jairs, Jair
Busch Bush
Hesbon, Heshbon,
Spiegeln Mirrors
Nase, Nose,
Hesbon. Heshbon.
Antwort. Answer.
Arbeit Work
kranke sick
schn�de beautiful�de
�briglasse �let
Barmherzigkeit, Mercy,
wahrlich indeed
deutete, suggested
Kedumin, Away,
Wagen. Car.
Wagen, Car
Mach Do
austreibe drove
neben besides
l�stert, l�stert,
�rter, �words,
herniedergefahren, come
wende turning
�gyptenland, �Egypt
�gyptenland. �Egypt
unges�uert unges�figure
nach after
Bienen Bees
oder or
gesch�tzt welded�tzt
Kleider Dresses
Weihe Consecration
Armen, Poor,
Hebroniter, Family,
Gegen Against
l�stern. l�star.
Armen. Poor.
�gypter �Egyptian
spannten biased
gewannen. won.
�gypten �Egypt
hinnen hence
wu�te, wu�te,
Mahl Grinding
Schlange Snake
an, to,
an. .
schlafen. sleep.
Gel�bdes, Gel�byol,
Volke People
Gel�bdes. Gel�byol.
Notdurft Toilet
ausgestreckten outstretched
schlafen, sleep,
alt old
bitte please
immerdar. forever.
als as
immerdar, forever,
Volks People
Magd Maid
Granatbaum, Pomegranate
Helons Of
desgleichen similarly,
r�tliches r�accidental
b�ser b�ser
b�ses b�ses
nahe close
rohes raw
b�sen b�sen
Weih, Christmas,
Fu�sohlen Fu�soles
abziehe. pull.
einnehmet to
nahm took
naht seam
r�tlichen r�public
rohen raw
l�sterne l�star
Mal, Time
Mal. Time.
einnehmen take
wu�ten wu�th
laufend, continuously,
mehr. more.
mehr, more
verfluchte. cursed.
Erstling First
Messer Knife
verlief was
feinem, fine,
L�schn�pfen L�beautiful�bounce
gewaschen washed
Volk. People.
Volk, People
�berfielen �berfielen
Volk) People)
kriegt get
Feinden Enemies
Feindes Enemy
erw�hlen erw�miss
Steine, Stones,
Bald Soon
Beweist Proves
unsre our
Male Times
gerufen, called
Steine. Stones.
geleitet directed
Gedenke Remember
hunderttausend a
gezeigt shown
unterwegs on-the-go
Man. You.
beide both
Weite Wide
Haupthaar Hair
bleibt remains
Gedenkt Intends
Gnade Grace
Purpur Purple
Verlassene, Abandoned,
arbeitet, works
ungeduldig impatient
Weise Way
Blutgang. Of
gerufen. called.
d�mpfte d�fought
Fittiche Wing
Bann Spell
Feinde. Enemies.
Thideal, Tidal
springen, jump,
Stab Rod
kaufst, buy
Juda, Judah,
getrunken. drunk.
Juda. Judah.
Feinde, Enemies,
getrunken, drunk
Mann Man
Gibea-Benjamin Gibeah
zuchtlos naked;
Gro�-Sidon Gro�-Sidon
Blutsfreundin Blood
gefallen. like.
bleibe stay
gefallen, like,
bedacht, wisely,
erl�sen, erl�sen,
aufgetreten occurred
Thappuah, Tappuah,
aufheben, pick
Taucher, Divers
auflegen hang
erh�hen erh�hen
Kommt Comes
kannte, knew,
Manasse. Manasseh.
l�sterte l�sterte
versengten scorched
trachtete sought
Kades Kadesh
Komme Come
Manasse, Manasseh,
vornehmen make
warst. were.
warst, were
w�ren�s w�ren�s
Blutsfreunde, The
errege exciting
Zeichen. Characters.
Zeichen, Characters
auf on
t�nchen. t�Munich.
�hren �do
(wie (as
damit), thus,),
Weins Wine
Murren Grumble
Erzes Ore
aus from
eingeschlossen. included.
Steh Standing
