Hure Whore
besprengte sprinkled
drangen invaded
drang. urge.
dient, is
Witwenkleider Widow
vor�bergehen. before�pass.
Aloeb�ume, Aloeb�ume,
stieg rose
Verla� Verla�
einnehmt, take,
diente served
Rubeniter, And
Pelz Fur
umzogen moved
Gomorra, Gomorrah,
hinauskomme, get
Schürze?" Apron?\"
erwirbt, acquires,
Jezer, And
Simsons Samson's
entgehen, miss
ruhigen quiet
Rauch Smoke
wegginge, wasn't
�brigblieben. �remained
�brigblieben, �remained
wei�t wei�t
verderben ruin
geschw�cht cruise�cht
Willen Will
wei�e wei�e
ausrotten exterminate
Lebtag For
Versehen. .
Aussaat Sowing
Versehen, Provided,
Festopfer, Feast
wird. .
Welche What
wird, is,
hereinkommt comes
Isaak, Isaac,
Erstgeburt. First-birth.
weggingen left
schneiden cut
Isaak. Isaac.
Wildbret, Venison,
Erstgeburt, The
Traurigkeit Sadness
hervorgekommen. come
wei�, wei�,
Brand, Fire,
Z�rne Z�rne
hinaufgeht goes
Dinhaba. Dinhabah.
Halsstarrigkeit. Stubbornness.
gegen�ber, against�ber,
streitest. argue.
gegen�ber. against�ber.
streitest, argue,
Isaaks Isaac
Ernte, Harvest,
langen long
auferweckte, raised,
Abends In
Stehe Am
langes long
binden, bind,
Fleisch Meat
zerst�ckt atomizer�ckt
l�gen l�gen
langer long
Umhangs Cloak
Steht Is
aufgelesen up
Besonderes Special
Steig Get
Steintrog, Stone
segnen. bless.
Ziegenfell Goat
stie� stie�
Stein Stone
Wehklage Lamentation
segnen, bless
teilten shared
Kleid, Dress,
zehnten the
Sattel, Saddle,
zehntel tenth
aufrichtete, up,
lange, long,
gestorben. died.
Heiligt Sanctify
essest eat
Ernten Harvest
gestorben, died,
kriegten got
Juda Judah
Tore, Gates,
Liedes Song
Viertel District
Moabs, Of
Heilige Holy
miteinander together
fern remote
meiner, my,
kahlen bald
entz�ndet entz�nd
hingie�en hingie�en
k�mst k�mst
Schuldopfer Blame
aussondern single
verschmachteten of
Krone Crown
Siebzig Seventy
f�nfhundert, f�nfhundert,
ewigerweise forever
neigte inclined
Tore. Goals.
Kleide Dress
f�nfhundert. f�nfhundert.
Stoppeln Stubble
Sch�den Sch�the
fest fixed
fett fat
Moabiter Moab
soll�s s�
esset. eat.
esset, eat,
wieder. again.
Hartes Hard
Trag Ball
Ungehorsamen, Disobedient,
rutschte slipped
wieder; again
lieblichen lovely
Mittagsseite Lunch
erw�hlt erw�hlt
Reihen Series
aufbricht, breaks,
neigt. tips.
Durstes Thirst
sprenge blast
wieder, again,
erschienen published
Kahlkopf Bald
Silber Silver
Achseln. Armpits.
Stern Star
Sprache Language
Daselbst There
gesprengt blown
harrten, waited,
kn�pfte kn�pfte
Gestern Yesterday
recke track
verderbt. corrupted.
Einhornsh�rner Einhornsh�horns
vermessen measured
angefangen started
schl�ft, key�ft,
schl�ft. key�ft.
Schlauch Hose
dienten served
Raubes Robbery
beweise evidence
hast. did.
nacheinander. one
hast, have
Vorst�dte Pre
Bedeutung. Importance.
Willst Want
Kirjath-Jearims Kirjathjearim
Stiehlt�s S
trauten trust
davon. .
erschl�gt deformity
dazumacht, to
davon, of
ordnen, arrange
Serahiter. Zarhites.
beh�ten, beh�th,
meinet- my
darein, therein,
dreihundertf�nfzig three
Zuh�rer Zuh�rer
Gehabt Had
besprengt sprinkled
essen. eat.
Kirjath-Jearim, Kiriath-Jearim,
siebzehn seventeen
Kropf Goiter
recht right
Treu Faithful
(Bileam) (Balaam)
Eimer, Bucket,
verbrannt burned
hindurch. through.
Englisch English
einzusetzen, use
ergriffen, taken
Serahiter Them
verstockt, hardened,
H�lse. H�lse.
erfuhren, learned
Zuars Of
gel�stete gel�constant
geschehen, happen
Baum. Tree.
Enkelin Granddaughter
S�uglinge S�uglinge
�berw�ltigen. �monitored�valid.
Baum, Tree,
Weinbeeren Wine
geschehen. happen.
Dorf. Village.
Gebot Bid
Leibeigenen Serfs
suchte was
anrufe calls
vergeben awarded
Geboten. .
geschwind quickly
Auszugs Statement
mir's me's
suchst looking
f�nfhundert f�nfhundert
Bild. Image.
�rter, �words,
Bild, Image,
scharlachfarbener the
Sittim. Shittim.
davor, prior
Hohn Mockery
weise way
worden been
zersto�en destroy�en
Reguels, Of
gesegnet, blessed
weggestohlen steal
gesegnet) blessed)
gegen against
Meister Master
vor�berkam, before�berkam,
gesegnet. blessed.
Lobet Praise
aufhob picked
weit, far
rottete extinct
mehrten increased
mu�ten mu�th
�bertretung �
zweihundertundf�nfzig, two
gibt there
niemand no
gleichwie as
Versammle Gather
süßes sweet
bauten buildings
verantworten answer
Barf��ers Barf��ers
Auszug, Extract,
Gedera, Gedera,
verzagt. despondent.
Pfad Path
f�gte f�gte
Feierkleider. Celebration
Ringe Rings
Kohlenpfannen Braziers
Sohn Son
f�rchtete f�rchtete
gie� gie�
abgeschabte shabby
Wallfahrt Pilgrimage
alters age
verunreinigen. contaminate.
mu�te, mu�te,
verunreinigen, contaminate,
oberste top
mu�te. mu�te.
eingehen comment
Eber. Boar.
entfalle omit
komm, come
steckten�s put�s
angesagt fashionable
durchziehen by
verzagte disheartened
H�lsen H�solve
stiehlt steals
gel�stet, gel�stet,
baute, built
baute. built.
�gypter �Egyptian
Trog Trough
Feuers�ule Fire�ule
Posaunen Trombones
sechsundachtzig eighty-six
Holz Wood
f�rchtest f�rchtest
anl�ge anl�ge
Soll To
gel�stert gel�stert
herabfiele. down
Harfe Harp
Großmutter?" Grandmother?\"
Gefl�gel Meshwork
weint crying
�berz�hlig �berz�hlig
verwahren store
erschossen shot
Brett Board
ausgeredet, made
Kirjat-Arba, Kirjath-Arba,
Webeopfer Wave
kommt comes
Jungen Young
geradefort just
vers�ndigen verse�complete
Leuten, People
Fluten Floods
�gypten �Egypt
Ascherabild, Grove,
ausgesandt, sent
komme come
Leuten. People.
ausgeschnitten cut
Gef�� Gef��
Mandeln Almonds
kurz short
unsinnig nonsense
Ebene Level
hineinsteigen, climb
reinen pure
reinem pure
schlachtet slaughter
Widersacher Adversary
reiner pure
toll great
reines pure
schlachten battles
Zuri-Saddais Zuri
Bauch Belly
damit in
V�tern V�tern
wolltest wanted
Vornehmste Chief
schwellen thresholds
zweihunderttausend two
vers�ndigte verse�ndigte
rief called
T�ren T�ren
niedergelegt laid
wolltet, wanted,
Vater. Father.
Kalebs, Caleb
Vater, Father,
Pauken Timpani
S�ndwasser S�ndwasser
ablegen, drop
D�nken D�restrict
ander other
entgegenstandest contrary
Hurenkind. Whores
V�ter. V�ter.
musst have
nannte called
V�ter, V�ter,
vers�ndigt, verse�completed,
Kasten, Box,
Gemsen. Chamois.
Kasten. Box.
�brig �brig
verwahrt, kept,
Feindes. Enemy.
verwahrt. kept.
Preisopfer Price
Tafeln, Panels,
umwenden turn
B�sem. B�sem.
hingeht go
gestiegen, rose,
Ezeon-Geber Eziongeber
Kreise Circles
betr�be concerned�be
sch�big sch�big
umwendet turns
Bne-Barak, GNI-Barak,
ansagen, announcements,
Gutes. Good.
hingehe go
brechen. break.
ansagen. announcements.
brechen, break
abgehen leave
Flachsstengel, Flat
Rebe. Vine.
f�rchten, f�fear,
hineingehen go
Garten. Garden.
f�rchten. f�fear.
ginget gone
Garten, Garden,
gingen went
betr�bt concerned�bt
Tafeln. Boards.
Hoherpriester High
tot. dead.
wissest, other
Mauer Wall
tot, dead,
Getreides, Grain,
Wehmutter Nurse
einkehren stop
j�ngste j�longest
verstockte obdurate
Sabbatjahr The
Fu�volk Fu�people
Feinden, Enemies,
Feinden. Enemies.
gilt applies
schweigen, silence,
wollt's want's
B�sen. B�sen.
Reben Vines
steinigen. rocky.
steinigen, rocky,
Vaters Father
wollten, wanted
wollten. wanted.
T�nche T�nche
sittsam modestly
f�rder. f�wheels.
beschnitten circumcised
Friedens Peace
helfen. help.
helfen, help
Zahn, Tooth,
Zahl, Number,
borgen. borrow.
Zahl. Number.
wiedergibst, again
Gideons Gideon's
Maul. Mouth.
ging went
Maul, Mouth,
kriecht. creeps.
kasteien mortify
kriecht, creeps,
suche, search
midianitische Midianitish
leihen, borrow,
Ertrage Bear
Aussatz, Leprosy,
Aussatz. Leprosy.
leise quiet
Glut Gluten
Saras Sara's
raten, rates,
Gutem, Good,
euretwillen for
feiern celebrate
Jahren, Years,
Zahn. Tooth.
Thappuah Tappuah
�berantwortet, �berantwortet,
br�unlich, br�unlich,
geb�hrt born�hrt
Guten, Good,
Oheims Uncle
f�nfundvierzig f�nfundvierzig
F��en F��en
gemauerten brick
angegangen. addressed.
Tisch, Table
Tisch. Table.
breitete spread
Geb�hr Born�hr
achttausendsechshundert, eight
abheben stand
Jizhar, Izhar,
neunhundertundzehn nine
Zehntausende Tens
Tagewerk Day's
eisernen iron
hereingef�hrt, hereingef�hrt,
geheiligt sanctified
gedenke remember
eisernes iron
Mahela, Mahlah,
Feind Enemy
Hurerei Fornication
gr�nte, gr�nte,
Trankopfer. Libation.
Daher Therefore,
F��e, F��e,
gedenkt intends
F��e. F��e.
Trankopfer, Libations,
n�hme. n�hme.
ritt ride
n�hme, n�hme,
begehre desire
Isai Jesse
s�ugende s�usage
a�en, a�en,
bedr�ckst .�ckst
Jizhars Of
Bileam Balaam
ausgetilgt cut
anzufangen start
schlugen beat
a�en. a�en.
Tophel, Plain
aufgeht, rises,
beneidete envied
Wahrheit Truth
vergossen, shed
Sp�tgetreide. Sp�tgetreide.
Mutter mother
Milch Milk
Jahres. Year.
begehrt sought-after
aufh�ltst, stop�ltst,
Jahres, Year
entwich escaped
obenher above
Geruchs, Odor,
z�rne z�rne
Jotbatha Jotbathah
schlugst hit
siebenundsiebzig seventy-seven
drei�ig three�ig
R�uber R�uber
Heuschrecken, Locusts,
Gosen, Goshen,
taugten, wasn't
weihe consecration
Unreine Impure
zust�ndig, zust�fully,
�ber �ber
zerschmolzen. melted.
L�ffel L�ffel
scheinen seem
�bel �bel
gebiert gives
�berantworten, �berantworten,
erraten, guess
zwingen, force
erraten. guess.
gebiete areas
lautere louder
Trankopfers Potion
Wasserquellen Water
gr��te gr��te
r�hrte r�rigidity
m��ig, m��ig,
Laubh�tten, Laubh�tten,
nehmest. wouldest
Herzeleid. Heart
dem�tige the�term
nehmest, wouldest,
beschwor summoned
Maus, Mouse
erobern, conquer,
hineinkam walked
Trankopfern Drink
Diensthause. Service
Diensthause, Service
aufgehen rise
Kl�fte Kl�RTD
aufheben cancel
dar�bergeben. is
V�lkern V�Nations
anfangen. start.
anfangen, start
gemengt, mingled,
gemengt. mingled.
Gebote Bids
gebrochen broken
hereinkann." in
früh, early
Gebot, Bid
opferte, sacrificed,
Stadt. City.
Stadt, City,
Ochsen, Ox,
gefangen caught
hineingeht, goes,
geringem low
Frieden, Peace,
V�lker, V�lker,
geringen low
V�lker. V�Nations.
Jehus, Of
geringer low
Frieden. Peace.
a�, a�,
a�. a�.
abgeht, going
voll, full,
opferten sacrificed
Blindheit Blindness
Weinens Weeping
f�nfhundertf�nfzig. f�nfhundertf�fifties.
voll. full.
gemindert reduced
Unrein, Unclean,
hineingehst go
suchen search
hinabzugehen, go
F�rchtet F�afraid
israelitischen Israelite
�rtern �words
gel�sten gel�most
�berlistet. �may
Ziegenb�cklein Ziegenb�cklein
hierherkomme. come
herauf. up.
entweihen. desecrate.
Schilfmeers Red
�brigblieb. �remained
bereit, ready
herauf, up
kochte cooked
geschieden divorced
�brigblieb, �remained
Armer Poor
starben. died.
trunken drunk
Werte. Values.
starben, died,
kanntest. test
L�hmen L�for
heutigen today
Armen Poor
Werte, Values,
siebzehnten the
Wahrsagern, Fortune-tellers,
Hundert A
Sinear, Shinar,
ebendesselben just
feiges cowardly
heben, lift,
l�sterte l�sterte
achtundzwanzig twenty-eight
Vielen Many
verwahren, store,
sauer mad
Vorst�dte, Pre
Ungeziefer. Vermin.
ehren, honor,
Vorst�dte. Pre
Sinear. Shinar.
hundertzwanzig one
streifte striped
abschnitten. sections.
dich, you
zur�cktreiben, to�cktreiben,
hilft helps
verk�ndete verk�friends
dich. you.
hundertdrei�ig one
Erw�hle Erw�hle
K�nige. K�nige.
K�nige, K�nige,
Bundes Federal
Steinkluft Stone
Erw�hlt Erw�hlt
achtunddrei�ig eighty-three�ig
zeugten begat
F�llung), F�position),
j�ngeren j�younger
Augen, Eyes,
setze, set,
j�ngerer j�long-term
dahingeworfen then
schlief slept
Augen. Eyes.
offenbart. revealed.
Ma�. Ma�.
K�nigen K�few
geschlagen beaten
strafte punished
Beth-Nimra, Beth-Nimrah,
ber�hrtest. ber�hrtest.
verdorrt withered
w�chst, w�first,
abermals again
zwanzigsten twentieth
st�rke st�rke
schlich mediation
Fettigkeit Oiliness
Fl�chtigen Fl�mighty
r�sten r�most
setzen set
unstet discontinuity
kehrte returned
zugleich at
r�stet r�stet
f�hrt f�hrt
Wahrlich, Verily,
lebendigen living
backen, bake,
gebacken, baked,
schinden flay
lebendiger living
f�hre f�hre
friedlich peacefully
darstellen represent
gestanden. stood.
Kennst Know
Hemor, Hamor,
zweiundsiebzig. seventy-two.
Ger�te, Ger�te,
Ger�te. Ger�te.
Vogel Bird
einander each
eitert fester
schwieg son-in-law
Oder Or
scheut. afraid
zartes, tender,
antastet, calls,
Wasserbecher Water
Pfannen, Pans,
gebackene baked
anstehen. queue.
Nach After
anstehen, queue,
verlobte fiancee
hin�berzugehen the
Milch. Milk.
beschnitten. circumcised.
Schildes Shield
beschnitten, circumcised,
Erstlingsbroten First
Gnadenstuhl Grace
siebenhundertdrei�ig. seven
scheute spared
spie�te. spie�te.
F�uste F�list
gering low
Get�mmel Get�mmel
rei�e rei�e
gr��er gr�he�
berechnen calculate
gr��et gr��et
L�segeld. L�segeld.
gr��en gr��en
wehrt fights
belagerten besieged
hauen hit
w��te w��te
brich break
zuwenden. turn
stiegen rose
bestehen there
siebenundzwanzigsten twenty-seventh
Schilfmeer. The
einzog, moved,
Schilfmeer, The
Faust, Fist,
heraus. out.
wehre weirs
achtzig eighty
heraus, out
ausging, ran
rei�t rei�t
murrt grumble
Scheitel Apex
gekocht cooked
geheiligt, sanctified,
teuer. expensive.
schlagen, beat,
Priesterteil, Priest
schlagen. beat.
gelingen succeed
zuhauf abound
weidete grazed
Morgengabe, Morning
Erf�llet Erf�llet
tr�steten tr�constant
davonziehen. .
ausgetrauert out
schw�chte black�killed
Salzstadt Salt
hineingekommen got
merken, remember,
steinerne stone
Befreundet Friends
gesalbt anointed
Fl�geln Fl�rules
Sterne. Star.
Benjamins, Benjamin,
Sterne, Stars
stellten found
Einweihung Inauguration
Mund. Mouth.
st�rbe st�rbe
Vers�ndigt Verse�completed
verf�hren available�do
verwerfen. discard.
g�be, g�,
Feigenbaum Fig
Haufen. Heap.
Buchstaben Letters
Tagew�hlern Tagew�hlern
Mund, Mouth,
Haufen, Bunch,
g�be. g�.
satt. sick
sandten sent
Achsib Achzib
verwerfen, discard
Nebajoths, Of
Mutterleibes. A
schlicht simply
vertilgen, destroy,
vertilgen. destroy.
lehnt rejects
weggegangen left
Allerlei All
vierte fourth
Riegel Bar
lang), long),
nachgingen, were,
schaut looks
verkauft, sold
r�tliches r�accidental
Bl�ken Bl�ken
g�bet g�bet
Halljahrsposaunen Trumpets
Gabeln Forks
l��t, l��t,
heillose hopeless
offenbaren reveal
l��t. l��t.
M�hlstein M�hlstein
antaste. the
Bilde, Image,
boshaft mischievous
r�tlichen r�public
gedacht thought
getrunken drunk
Fehl, Fail
verwirkt forfeited
K�nigs, K�king,
Blumen Flowers
verkaufst sell
ungew�hnlicher unusual�similar
Herrscher Ruler
anzubeten worship
ungew�hnlichem unusual�hnlichem
verkaufte sold
edle noble
wiederholte repeated
zuf�hren. MP�do.
schaue look
hin�berzogen. the
ginge. could.
Feuers�ule, Fire�ule,
erweise show
ginge, would,
zage downhearted
st�rben st�turnips
offenbare, obvious,
V�gel V�gel
kn�pfst, kn�pfst,
Hemors Hamor
macht�s makes�s
vierzehnten the
aufgedeckt revealed
Hevila And
erheben collect
heimlich secretly
wunderte surprised
Achsel Armpit
mir�s I�
d�rstete, d�rstete,
st�rbe. st�rbe.
bleibt, remains,
breiten wide
geflohen fled
achthundert eight
Hillels, Hillel's,
Gef��en. Gef��en.
dann then
Munde Mouth
erschraken were
schmecken taste
behaltet�s s
Selomis, Of
baust, building
Bluts Blood
heimgehen go
Gesicht Face
strafen penalties
geschoren shorn
Nemuel, Of
br�chte br�killed
ausbluten bleeding
H�rden H�authorities
hinaustun clearing
Paar, Few,
m�ssen, m�,
verstellt adjusted
m�ssen. m�.
l�sterne l�star
unterzugehen to
Edlen Noble
Schmerzen Pain
Blut. Blood.
Blut, Blood,
z�hlen, z�miss,
z�hlen. z�miss.
Totschl�ger Totschl�ger
Seite. Page.
Seite, Page
Napf Bowl
scheuen shy
ged�mpft ged�battles
Elkana, Elkanah,
bleibst stay
nimmst, take,
Nase Nose
anspeien spit
l�stern. l�star.
Vers�hnen Verse�rise
Vers�hnung, Verse�rebellion,
Vers�hnung. Verse�rebellion.
B�ume, B�ume,
neunzig ninety
verarmt, impoverished,
Weizenernte Wheat
schalt switching
Toten Dead
Türe Door
Eingeweide, Viscera,
Toter Dead
das. the.
das, the
Jauchzen, Shout,
Gesalbter Anointed
herholen get
vors�tzlich, in
Gesalbten Anointed
Sehenden. See.
l�stert, l�stert,
B�umen B�trees
Platz Place
dick. thick.
Bilder Images
"Aber, \"But,
e�t, e�t,
Vorst�dten Pre
Beistand Assistance
Gebr�der. Gebr�the.
dass that
unwerten, unworthy,
Weizen Wheat
gelassen, left,
Jabins, Jabin
zerri�. zerri�.
�bertretungen �bertretungen
Jizhars, Of
Kirjath-Arba), Kiriath-Arba),
Naphis Made
Richterin Judge
Missetat Iniquity
sechshundert. six
achtundvierzig forty-eight
Büchse Bush
Seiten Pages
Plagen, Plagues,
Grundfesten Foundations
sandte, sent,
redest, talk,
redest. are
sandte. sent.
dicke thickness
hineinkommt comes
Bilde The
sechzehn sixteen
entw�hnte, draft�hntes,
hinnehmen accept
überlaut loudly
Tuches Cloth
(zwanzig (twenty
Midians, Of
sollen to
tr�ge tr�ge
Gute, Good,
geh�ren. go�ren.
ewiglich forever
geh�ren, go�ren,
rauchte smoked
neunhundertunddrei�ig nine
zugesagt. .
zugesagt, the
Unrecht Wrong
abgefallen. de-energized.
herausging went
lassen let
Rede. Speech.
L�mmlein, L�mmlein,
Rede, Speech,
angenehm. pleasant.
erkannten detected
Sprache. Language.
Ephraims Ephraim
Brots, Bread,
Widersachern), Adversaries),
Verwandter, Relative,
vollf�hrte full-area�rigidity
siebenundf�nfzigtausend siebenundf�nfzigtausend
tr�gt tr�gt
Arphachsad, Arphaxad,
F�rchtest F�rchtest
zieht pulls
Ehe, Marriage,
Gutes Good
f�llen, f�cases,
bem�he bem�Hey
Thaanach, Taanach,
Guten Good
Redet Talk
Armringe Bracelets
erschallte. could
B�sewicht B�villain
freimachen free
dazu this
Dachsfellen Roof
Eliphas, Eliphaz,
verdient earned
Geschenk Gift
Brandopferaltar Altar
heimgebracht. home.
lasse, let
soviel so
lasse. let.
Reden Talk
tr�fe tr�fe
hinaustragen carry
�bler �bler
eifriger avid
erkannte, detected,
�bles �bles
euch, you
Appetit Appetite
ziehe draw
euch. you.
Kassia, Cassia,
vertraut familiar
ansage, announcement
Westen West
kundig advice
wohne live
Ungl�cks Unfortunately�cks
Sebulons, Of
erfahret experience
geschlafen slept
wohnt lives
Dachsfelle, And
abhauen leave
Thalmai, Talmai,
erfahren learn
andrer other
Nachz�gler Nachz�gler
Thalmai. Talmai.
entlie�, entlie�,
G�rten G�gardens
Hethiter. Hittites.
Hethiter, The
verkaufen sell
Ungl�ck, Unfortunately�ck,
Ungl�ck. Unfortunately�ck.
Hund, Dog,
sch�mten sch�mth
abfallen fall
regnen rain
plagen, plagues,
plagen. plagues.
solle, should
Garten Garden
erscheinen appear
ewige eternal
Wolf!" Wolf!\"
bewahrte. preserved.
Sch�tzung, Sch�up,
schwarz black
wandte turned
Klang Sound
erfahre, learn
abgenommen. removed.
zahlreiches number
unwissend ignorant
herfalle attack
weichen soft
flieht, flees,
erhalten, get
erhalten. .
h��lichen h��of
darbringen offer
Juda�s, Judah�s,
reich rich
verstopft clogged
Hunde Dogs
�lb�ume. �lb�ume.
Juda�s. Judah�s.
gedem�tigt gedem�needed
ewig. forever.
zusammengebunden. bound
fa�te fa�te
sch�pfen, sch�bounce,
sch�pfen. sch�way
folgt follows
Eigentum Property
heraufgekommen come
bleibe. stay.
bleibe, stay
redeten talked
Heiden Gentiles
Freist�dten, Free�cities,
hineinzog, drawing,
Boden. Floor.
Boden, Floor,
hoben, lifted,
Becher, Cup,
Gleichnis Parable
zweihundert. two
Stricken Knit
Wegen Due
Weges Way
Backtrog. Kneading
arbeiteten worked
entsetzte horrified
�berzogen �coated
sechsmal six
getriebenes, driven,
bleiben stay
hindurchgesto�en hindurchg
Schaden Damage
Beer-Seba, Beersheba,
kl�glich. kl�possible.
oben above
aufr�ume ONR�ume
schnaubte snorted
Wege, Ways
Wege. Way.
Zeit Time
schenke give
huren whores
reife Mature
Zehe Toe
Dein Your
Verbrannten Burned
hineinging, went
getriebenem, driven,
Simron. Shimron.
auftreten occur
Simron, Shimron,
Gilead. The
hineinkamen, came
Zehn Ten
Naphthali. Naphtali.
Achbors. Achbor.
umhersprengen, around,
Naphthali, Of
z�chtigen z�mighty
umhersprengen. around
stehlen. steal.
Heide, Heath,
endlich finally
Klaue Claw
anrufen, call
herzubrachte brought
Summe Total
verbirgt hides
darbringe. transmit.
Kindeskinder Child
Makkeda Makkedah
ans�ssig ans�casual
hineinfuhr drove
jenseit on
hinaufzogen went
Naphthalis Of
Berias Beriah
Dichten Dense
aufr�hrerisch. ONR�hrerisch.
redliche honest
Gideons, Gideon,
Sprachen Languages
redete, spake,
Heide. Heath.
Gileads Of
Denn Because
W�ste, W�ste,
Widerstreben Resist
W�ste. W�ste.
starben died
Vaterland Father
Ehre Honor
hinkte limping
ruhte, rested,
Silberlings Album
eingefressen eaten
gewandelt converted
erleuchtete enlightened
obenauf, on
begab went
reden. talk.
reden, talk,
weichst Dodge
Bitterkeit Bitterness
sprechen speak
offene open
lagerten camped
Regiments Regiment
Kindest�chter Kindest�compressor
Grenzen. Limits.
vergebliches in
lande, the
Grenzen, Limits,
anderes, else
t�nchen. t�Munich.
Bergh�hen Bergh�hen
rauchen Smoking
Schuldopfers. To
schlagen beat
Brote, Loaves
Schuldopfers, Blame
weicht, soaked,
Silberlinge Shekels
vorlege national
allermeisten. of
�brigbleiben �remain
beginnt begins
Scheusal Monster
herausbr�chten, herausbr�want,
Elizaphan, And,
geleitete. led.
Naemis Naomi
verjage chase
schwach weak
mangelt lack
d�rre d�rre
ansagte took
B�umen, B�trees,
Finsternis, Darkness,
Finsternis. Darkness.
ergreifen. take.
betreten, to
Bergh�he. Bergh�Hey.
einmal once
dunkles dark
hundertsiebenundf�nfzigtausend hundred
Kriegswaffen Weapons
spalteten split
f�rchte f�'m
Eselinnen, Asses,
B�rgern B�rgern
schlage. suggest.
Broten Breads
Kennt Knows
Weberbaum, Weber
feuchtete moistened
erschl�gt, deformity
hineinbringen bring
Ellenbogen.) Elbow.)
ansagt, announces,
Befehl Command
Eselinnen. Asses.
aussprechen Express
Flasche Bottle
geleiteten led
zugut good
schieden retired
gesessen sat
Bethlehemiten, In
Bethlehemiten. In
Missetat, Iniquity,
Thamar. Tamar.
Missetat. Iniquity.
liebhaben. love.
liebhaben, love,
austeilen, deal,
austeilen. a
erhoben collected
Traube Grape
ausgesondert scrapped
Raphidim Rephidim
St�mmen, St�
Tuch Cloth
Erscheint Appears
herrlichen beautiful
Wendet Applies
St�mmen. St�have
Tue, Do
Ferse. Heel.
priesterlich priestly
anderen, other,
anf�ngt anf�ngt
besprengen. sprinkling.
gestraft. punished.
Weissagung. Divination.
trat joined
nachgefolgt. succeeded.
erkannte realized
sprechen, speak,
Einhorns. Unicorn.
wohl, well,
trag ball
wohl. well.
redest talking
ackern plow
sprechen. speak.
traf met
Zedern Cedars
Keller The
Ostwind East
kundgetan, made
gewachsen grown
vergreifen, lay
redete spoke
verzehrendes consuming
Frauen Women
Eifergesetz, Zeal
zankt quibble
weggehst. to
Zeug Stuff
israelitische Israelite
eisern. iron.
hinzutraten, came,
erkannt. detected.
schlafe sleep
erkannt, detected,
ansagen announcements
wachsen. grow.
Wunder, Miracle
Ahieser, ;
Freuden, Pleasures,
selbigen the
j�hriges j�hriges
�bertretung. �
�bertretung, �
zusammengingen, went
aufschreiben write
hob, raised,
schlage suggest
D�nkt D�nkt
Stechm�cken Stechm�cover
Lampe, Lamp,
Würsten Sausages
redet. talking.
Unreinheit Impurity
liegen, lie,
Jimna, ;
redet, talk,
liegen. .
schlagt beat
wohin where
eiserne iron
ewiglich, for
Graukopf Grey
zwief�ltig, zwief�valid,
gebieten, areas
ewiglich. forever.
V�geln V�rules
gesetzt set
gelten apply
�ltesten, �is
beh�ten beh�th
zubereitet prepared
tr�be tr�be
treu faithful
Haube Hood
Lampen Lamps
hoch high
freiem free
ergriffen taken
zubereiten prepare
freien free
beh�tet beh�tet
Großmutter Grandmother
Stadtmauer, City
Jahre Years
Isaschars. Of
Isaschars, Of
Jahrs Year
Eiterwei�, Eiterwei�,
t�ten t�th
berauben Rob
m�gen�s m�gene�s
Nachlese Gleaning
wachsen, grow,
t�tet t�tet
Lehne Backrest
�rzte �doctors
gebietet, commands,
R�uchwerks R�uchwerks
gebietet. commands.
V�gel, V�gel,
�brigbleibt, �remains
Tun. Do.
Kr�ften Kr�shops
(und (and
kochen cooking
kehren return
gegeneinander against
Lasters. Vice.
lasset let
verzehrte consumed
offen, open
Jahr, Year,
Wegs, Way
Jahr. Year.
heiligt sanctify
t�te, t�te,
t�te. t�te.
R�uchwerk, R�uchwerk,
R�uchwerk. R�uchwerk.
Tun, Do
heilige Holy
Würste Sausages
woher how
anh�ngen, anh�ngen,
Rohr Tube
Tuns Doing
Vettern, Cousins,
unruhig. restless.
Gerichte Dishes
t�richten t�up
leuchtete, shone,
zerhauen, cut,
verbrannte. burned.
sprengte blew
Vielleicht Maybe
Gehorsam Obedience
gef�gt gef�gt
Gefangenen Prisoners
heilig. Holy.
Eid, Oath,
Eid. Oath.
sprengt. blasts.
Assyrien. Assyria.
Kinder. Children.
sandte sent
Ithamars, Of
heilig, Holy,
Kinder, Children,
trank potion
auflegte hung
besitzest do
verzog, puckered,
beklagte defendant
Gebiert Gives
zusahen watched
erschlage difficult
Gericht. Court.
Gericht, Court,
Fr�chte, Fr�killed,
Fr�chte. Fr�killed.
hinkt lags
Wagenburg, Car,
wandelt converts
Stiel Stem
wandeln convert
regte suggested
hohe high
Knechten Servants
jung young
Wirft Throws
d�nn d�nn
Knechtes Servant
eingebracht introduced
neunte ninth
hohl hollow
Gebiete Areas
Asnath, Years
unges�uert unges�figure
fiel fell
Hauptstadt Capital
tauche dive
willst. want.
willst, want
Fr�chten Fr�want
Schlafkammer, Sleep
gleichen the
aussagen, statements,
gehet go
kleinste the
gehen go
siebenten, seventh,
aufgeht rises
dienest, serve,
erweckst bring
Gebiet. Area.
Korahs Of
Gebiet, Area
Moabitin, Moabitess,
Knechte. Servants.
Knechte, Servants,
Turm Tower
Menge. Lot.
Menge, Amount,
erweckte raised
solches. such.
meinesgleichen my
solches, such
vorgeschrieben prescribed
Wucher Usury
anzusehen view
Ofen Oven
zusammenk�me meeting�me
hätte would
Arod, Of
verbrannten burned
ver�ndert ver�changed
Zorn, Anger,
Zorn. Anger.
N�ten N�th
soll to
gehe. go.
dahingeben then,
gehe, go
auflegt. hangs
auflegt, hangs
hineinziehen pull
Bruder Brother
Korah. For
f�nfundzwanzig f�nfundzwanzig
Gewinn Profit
